recno,Name,Vmag,SpType,n_Name,Teff,e_Teff,E_Teff,logg,e_logg,E_logg,[M/H],e_[M/H],E_[M/H],SMR,_RA,_DE,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff_x,b_Teff_x,B_Teff_xa,logg_x,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist
1,HD 236373,10.22,G0V," ",6010,15,25,4.5,0.05,0.15,-0.18,0.02,0.02," ",4.73522,59.80032,Gaia DR3 428362484581344640,4.73596032388,59.80035502561,0.0,0.0,150.0,1636148068921376768,428362484581344640,1657515314,0.0079,0.0087,4.3944,0.0115,381.6392,84.45,84.178,0.01,6.772,0.011,-0.1847,0.0302,-0.0414,-0.1536,0.0133,-0.1762,0.1611,-0.0653,0.1618,-0.25,466,466,461,5,-5.1516,714.52,0.059,4.8976,31,false,1.557,,,,,,,,53,28,0.016997,61,0.004865,36.12,0,0,0.834,0,495,1797542.25131,344.729,5214.36,10.050669,0.002763,57,966418.0,518.84,1862.65,10.37563,0.00285,55,1195450.0,442.026,2704.48,9.554067,0.003801,1.203,0,0,0,0,0,0.821564,0.324962,0.496602,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999245,5729.3,5715.9,5744.4,4.0281,4.0257,4.0328,-0.4028,-0.4156,-0.3908,225.143,223.3405,225.9562,0.084,0.0758,0.0927,0.0706,0.0637,0.078,0.0381,0.0343,0.0421,MARCS,4.73521655759,59.80032492776,0.165167,0.179259,-0.2355,1.346535
3,[BHG88] 40 1943,14.77,G2V," ",5805,95,140,3.85,0.5,0.7,-0.3,0.14,0.16," ",10.1264,40.7196,Gaia DR3 381153745949562752,10.12642178883,40.71964629613,0.0,0.0,84.0,1636148068921376768,381153745949562752,598941527,0.4796,0.3987,3.6701,0.6144,5.9731,5.738,5.712,0.504,0.55,0.482,0.0382,0.337,-0.3705,-0.0885,-0.1226,-0.103,-0.4059,-0.0294,0.0568,0.0671,331,0,327,4,292.9139,218460.0,4.858,6919.5,31,false,1.553,,,,,,,,38,19,0.750935,39,0.09663,143.3,79,0,25.636,0,277,20083.19545,36.4155,551.502,14.930285,0.003386,37,13646.4,27.3715,498.564,15.000993,0.003539,37,17382.8,35.3004,492.424,14.147597,0.004376,1.545,0,24,0,23,0,0.853395,0.070708,0.782687,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999963,,,,,,,,,,,,,,,,,,,,,,,10.12638829574,40.71964385104,8.258737,7.882022,0.0744,0.176952
4,HD 4602,9.04,G0V," ",5975,80,40,3.9,0.45,0.2,-0.08,0.04,0.04," ",12.18082,59.60553,Gaia DR3 426750737973815936,12.18070948931,59.60504739574,0.0,0.0,152.0,1636148068921376768,426750737973815936,367251239,0.0076,0.0093,11.1917,0.0123,906.6655,109.045,-11.69,0.01,-108.416,0.012,-0.3024,0.0361,-0.06,-0.084,-0.0285,-0.102,0.0274,-0.0201,0.1406,-0.4129,557,557,549,8,-3.7907,933.25,0.073,7.8373,31,false,1.58,,,,,,,,63,28,0.018882,71,0.01131,17.71,0,0,0.887,1,598,5228340.19584,630.666,8290.19,8.891458,0.002758,66,2935220.0,546.768,5368.31,9.169439,0.002797,68,3323780.0,707.503,4697.89,8.443816,0.003786,1.197,0,9,0,0,0,0.725623,0.277982,0.447641,-39.74,0.18,1,16,7,13,181.89,1.2384,0.044028,903.319,1.64,6000.0,4.0,-0.25,444,,,,8.264215,0.004499,7,,NOT_AVAILABLE,0.0,0.0,1.0E-6,5949.3,5948.5,5950.4,4.2099,4.2085,4.2113,-0.3884,-0.3926,-0.3835,89.0675,88.9692,89.1647,4.0E-4,0.0,0.001,3.0E-4,0.0,8.0E-4,2.0E-4,0.0,5.0E-4,MARCS,12.18081217388,59.60552924323,0.162902,0.198057,-0.4033,1.748997
5,BD+59 140,10.37,G2V," ",6060,30,40,4.1,0.2,0.25,0.08,0.02,0.04," ",13.62071,60.64359,Gaia DR3 426537329642358784,13.62100048765,60.6434281688,0.0,0.0,149.0,1636148068921376768,426537329642358784,1458410386,0.0176,0.0202,4.3478,0.0284,153.1599,50.204,33.226,0.023,-37.637,0.026,-0.2571,0.0669,-0.1431,-0.0336,-0.0981,-0.0327,-0.0701,-0.1036,0.1299,-0.2631,522,522,516,6,24.7036,4326.7,0.265,112.02,31,false,1.561,,,,,,,,60,28,0.038481,72,0.01726,37.91,0,0,1.864,0,530,1577381.28344,241.501,6531.57,10.192525,0.00276,61,853887.0,184.012,4640.39,10.510041,0.0028,60,1040510.0,131.581,7907.74,9.704781,0.003782,1.201,0,43,0,37,0,0.805261,0.317516,0.487744,8.74,0.24,1,19,6,14,97.113,8.1156E-4,0.397335,902.743,2.85,6250.0,4.0,-0.25,444,5.862,3.2518,13,9.510466,0.006699,13,,NOT_AVAILABLE,0.0,0.0,0.99968,5838.4,5809.5,5890.0,3.8657,3.8441,3.9076,-0.5598,-0.5879,-0.49,234.8449,227.2205,239.32,0.087,0.0699,0.1147,0.0734,0.0588,0.0968,0.0396,0.0317,0.0522,PHOENIX,13.62069926958,60.64359544345,0.365092,0.417443,-0.2573,0.776046
6,TYC 4497-874-1,10.92,G3V,*,7000,0,0,3.0,0.2,0.0,0.04,0.02,0.04," ",13.62312,77.7844,Gaia DR3 563440202466251392,13.62346350143,77.78433839513,0.0,0.0,109.0,1636148068921376768,563440202466251392,633699462,0.0099,0.0087,2.5527,0.0115,221.0553,22.145,15.939,0.011,-15.375,0.012,-0.1036,0.4295,-0.3407,0.146,-0.0875,0.0222,0.0104,-0.186,0.3124,-0.1513,373,373,370,3,-3.4458,660.97,0.062,5.8095,31,true,1.612,,,,,,,,42,25,0.017314,51,0.02133,96.71,0,0,0.874,0,422,904235.78569,137.465,6577.96,10.796662,0.00276,49,539070.0,282.661,1907.12,11.00943,0.002848,49,532916.0,349.097,1526.56,10.431249,0.003846,1.186,0,21,0,22,0,0.578181,0.212768,0.365414,-5.73,1.88,1,20,15,17,62.91,1.4809,0.049593,903.803,24.55,7250.0,4.0,0.0,555,,,,10.287803,0.007923,5,,NOT_AVAILABLE,0.0,0.0,0.999697,7596.8,7588.7,7605.3,4.1648,4.1604,4.1691,-0.0828,-0.0895,-0.0752,396.0201,393.9562,398.1342,0.5684,0.5648,0.5722,0.5087,0.5054,0.5121,0.2722,0.2704,0.2741,A,13.62312871039,77.78440672623,0.173697,0.185112,-0.1576,0.342999
8,TYC 4017-1351-1,11.22,G0V," ",5810,55,95,4.6,0.2,0.4,0.06,0.04,0.08," ",15.14566,61.01408,Gaia DR3 426606908109580288,15.14571397344,61.01409702896,0.0,0.0,166.0,1636148068921376768,426606908109580288,1405576794,0.0092,0.0103,5.9233,0.0138,430.5335,7.605,7.135,0.012,2.633,0.015,-0.0564,-0.0928,-0.27,-0.1642,-0.1255,-0.1633,-0.1107,0.0318,0.1153,-0.2396,498,498,490,8,-0.2614,1217.2,0.099,15.69,31,false,1.555,,,,,,,,57,28,0.022185,70,0.002107,82.31,0,0,0.991,1,540,803009.47915,156.668,5125.56,10.925565,0.002763,62,430258.0,207.414,2074.4,11.254219,0.002839,60,533330.0,185.951,2868.11,10.430407,0.003798,1.2,0,62,0,60,0,0.823812,0.328654,0.495158,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999389,5668.9,5665.9,5672.0,4.379,4.3771,4.381,-0.1785,-0.1818,-0.1755,166.6787,166.2925,167.1255,0.0202,0.0181,0.0224,0.0169,0.0151,0.0188,0.0091,0.0081,0.0101,MARCS,15.14564853734,61.01408532866,0.199388,0.24781,-0.221,0.112357
9,BD+60 167,10.34,G0V," ",5810,60,55,4.1,0.3,0.25,0.06,0.06,0.06," ",17.06033,61.32857,Gaia DR3 522527718405805312,17.06083550088,61.32853445382,0.0,0.0,155.0,1636148068921376768,522527718405805312,1200248530,0.0089,0.0109,5.6474,0.0148,382.7655,55.528,54.735,0.012,-9.35,0.016,-0.2335,0.1018,-0.2433,0.0023,-0.1043,-0.0065,-0.1256,0.0625,-0.0366,-0.3642,478,478,468,10,-1.6267,1026.5,0.09,10.972,31,false,1.556,,,,,,,,54,26,0.023936,65,0.01473,44.65,0,0,0.946,0,519,1478950.51653,231.566,6386.74,10.262483,0.002761,57,794844.0,222.088,3578.97,10.587837,0.002807,56,979006.0,205.407,4766.18,9.770931,0.003786,1.199,0,0,0,0,0,0.816906,0.325355,0.491551,2.49,0.25,1,20,8,15,101.69,0.8119,0.117812,990.623,2.95,5750.0,4.5,-0.25,101,,,,9.578798,0.009756,7,,NOT_AVAILABLE,0.0,0.0,0.999488,5699.7,5685.4,5745.9,4.1122,4.106,4.1306,-0.1265,-0.1396,-0.0836,175.9701,175.4494,176.5344,0.0313,0.0223,0.0607,0.0262,0.0187,0.0509,0.0141,0.01,0.0273,MARCS,17.06032847121,61.32857600717,0.195263,0.262218,-0.3579,0.882444
10,Kiev 10 24,12.55,G0V," ",6000,80,50,3.75,0.5,0.3,0.12,0.08,0.06," ",19.52696,3.30061,Gaia DR3 2562677969001238912,19.52714958962,3.30059578588,0.0,0.0,61.0,1636148068921376768,2562677969001238912,302647409,0.0166,0.0123,2.4096,0.0178,135.6242,41.395,40.916,0.025,-6.277,0.018,0.4752,-0.0713,-0.2204,0.2842,-0.2419,0.3066,0.2403,-0.1612,-0.0,0.446,315,315,315,0,1.7768,558.01,0.078,7.4735,31,true,1.567,,,,,,,,37,15,0.037676,46,0.02595,94.48,0,0,1.071,0,380,204814.24549,58.7017,3489.07,12.408966,0.002773,42,112336.0,57.9209,1939.47,12.712249,0.002846,42,131788.0,42.3133,3114.57,11.948206,0.003795,1.192,0,0,0,0,0,0.764043,0.303283,0.46076,5.29,1.26,1,20,3,12,24.582,0.53828,0.453189,870.029,12.82,6000.0,4.5,0.0,222,,,,11.744695,0.014478,17,24.44699,NOT_AVAILABLE,0.0,0.0,0.999751,5943.7,5934.8,5953.3,4.3377,4.3329,4.3425,-0.4376,-0.446,-0.4291,412.826,409.6614,415.988,0.0423,0.0376,0.0469,0.0358,0.0318,0.0397,0.0193,0.0171,0.0214,PHOENIX,19.52696743864,3.30062368583,0.407757,0.279518,0.4218,0.683309
11,BD+02 189,10.29,G1V," ",5780,60,45,4.35,0.25,0.25,-0.12,0.06,0.06," ",19.59894,3.13267,Gaia DR3 2562658658828277760,19.59926233092,3.13247496625,0.0,0.0,68.0,1636148068921376768,2562658658828277760,306970092,0.0524,0.0333,6.6271,0.0509,130.1901,92.336,71.5,0.078,-58.427,0.047,0.4524,-0.0309,-0.3545,0.297,-0.0033,0.3048,0.4138,0.0534,0.1483,0.4363,300,300,295,5,27.9908,3759.6,0.324,132.33,31,true,1.553,,,,,,,,34,13,0.114007,44,0.07161,72.08,0,0,2.363,0,342,1688524.41219,266.352,6339.45,10.118599,0.002761,40,902261.0,316.948,2846.72,10.450212,0.002816,42,1131400.0,243.736,4641.9,9.613859,0.003787,1.204,0,0,0,0,0,0.836352,0.331613,0.50474,-10.58,0.27,1,22,3,15,117.74,1.9812,0.006238,869.778,4.14,5750.0,4.5,-0.25,222,5.0663,3.2248,17,9.415799,0.007764,18,,NOT_AVAILABLE,0.0,0.0,0.998258,5874.2,5866.3,5896.4,4.1818,4.1708,4.1993,-0.3923,-0.3986,-0.3813,147.2112,144.5581,149.0598,0.1472,0.1422,0.1572,0.1237,0.1194,0.1321,0.0665,0.0642,0.0711,PHOENIX,19.59894408002,3.13273464063,1.262403,0.741171,0.412,1.354792
12,TYC 23-21-1,10.15,G2.5V," ",5710,65,60,4.15,0.25,0.3,0.12,0.08,0.06," ",19.90629,3.28537,Gaia DR3 2562666252330495744,19.90640213904,3.28521296013,0.0,0.0,56.0,1636148068921376768,2562666252330495744,1453214732,0.0222,0.0173,3.88,0.0276,140.3951,41.97,25.63,0.034,-33.235,0.026,0.5986,0.2481,0.1208,0.3944,-0.0612,0.3879,0.3374,-0.3238,0.0525,0.5937,353,353,352,1,7.777,1305.2,0.148,27.456,31,true,1.547,,,,,,,,40,15,0.05449,50,0.0162,102.2,0,0,1.308,0,407,1845416.21665,349.561,5279.24,10.022131,0.002763,44,974510.0,289.359,3367.82,10.366576,0.002809,45,1248520.0,195.875,6374.04,9.506909,0.003783,1.205,0,22,0,21,0,0.859667,0.344445,0.515222,-18.03,0.3,1,15,1,10,101.95,2.7555,0.001319,869.778,2.9,5500.0,4.0,0.0,444,6.1689,3.783,10,9.307651,0.006004,11,,NOT_AVAILABLE,0.0,0.0,0.998613,5873.7,5869.4,5884.8,3.898,3.89,3.9179,0.2669,0.2614,0.2756,252.6458,245.6046,256.523,0.2224,0.2195,0.2303,0.1864,0.1839,0.193,0.0993,0.0979,0.1028,MARCS,19.9062880408,3.28536067179,0.539063,0.41686,0.5724,0.6943
13,TYC 24-323-1,10.94,G1V," ",5775,45,65,4.85,0.1,0.25,-0.12,0.06,0.06," ",20.18123,3.16041,Gaia DR3 2562612960376312960,20.18100718579,3.16021253119,0.0,0.0,60.0,1636148068921376768,2562612960376312960,1276986381,0.0244,0.018,6.2896,0.0274,229.1551,63.143,-43.866,0.033,-45.419,0.026,0.554,0.342,0.0212,0.4296,0.0324,0.3932,0.3954,-0.245,0.0684,0.5091,364,364,354,10,6.9084,1664.8,0.164,37.472,31,true,1.554,,,,,,,,41,15,0.0517,51,0.04941,73.76,0,0,1.272,0,414,738443.45539,180.346,4094.6,11.016574,0.002768,49,396222.0,174.045,2276.55,11.343696,0.002831,45,490070.0,125.252,3912.68,10.522249,0.00379,1.2,0,0,0,0,0,0.821446,0.327122,0.494325,-16.53,0.46,1,21,5,13,61.124,2.2494,0.003662,721.861,5.82,5500.0,4.5,0.0,444,,,,10.326682,0.007495,16,,NOT_AVAILABLE,0.0,0.0,0.999527,5632.5,5631.1,5635.1,4.4789,4.4732,4.482,-0.3057,-0.3103,-0.3007,156.6923,155.8764,158.1618,8.0E-4,1.0E-4,0.0027,7.0E-4,1.0E-4,0.0022,4.0E-4,0.0,0.0012,MARCS,20.18120244023,3.16041439285,0.524006,0.404274,0.481,1.070897
14,TYC 24-1059-1,11.49,G0V," ",5935,55,55,4.45,0.3,0.25,0.1,0.04,0.06," ",20.20663,3.84846,Gaia DR3 2562814033565135104,20.20677751376,3.84845092916,0.0,0.0,65.0,1636148068921376768,2562814033565135104,340949879,0.0249,0.0166,3.7819,0.026,145.6308,30.537,30.516,0.038,-1.13,0.024,0.4987,-0.1252,-0.2359,0.3229,-0.0327,0.3331,0.3766,0.1786,0.137,0.4785,351,351,345,6,0.0845,1272.0,0.147,26.962,31,true,1.565,,,,,,,,40,13,0.056203,48,0.05261,78.25,0,0,1.002,0,383,494075.06232,134.365,3677.11,11.452885,0.002771,44,270569.0,174.599,1549.66,11.757848,0.002877,44,320476.0,118.831,2696.89,10.983407,0.003801,1.196,0,1,0,0,0,0.774441,0.304963,0.469478,13.69,0.42,1,18,1,10,42.123,-2.0875,0.979573,833.979,6.52,6000.0,4.5,0.25,222,5.9002,6.0903,14,10.783879,0.009718,15,,NOT_AVAILABLE,0.0,0.0,0.999661,5813.2,5810.8,5822.1,4.3232,4.3144,4.34,-0.0934,-0.0999,-0.0873,253.0139,248.7131,255.3567,0.0018,3.0E-4,0.0073,0.0015,2.0E-4,0.0062,8.0E-4,1.0E-4,0.0033,MARCS,20.20664157922,3.84845595271,0.614367,0.373567,0.454,0.530857
15,TYC 24-310-1,10.11,G1V," ",5820,45,20,4.0,0.25,0.1,0.0,0.04,0.04," ",20.31651,3.12636,Gaia DR3 2562694152438010112,20.31653540517,3.12630610658,0.0,0.0,55.0,1636148068921376768,2562694152438010112,1017977604,0.0204,0.0159,3.9649,0.0233,170.1232,12.707,6.28,0.026,-11.047,0.023,0.7184,0.4581,0.2379,0.5623,0.2421,0.4373,0.5421,-0.1581,0.2849,0.5891,292,292,286,6,-0.8829,591.47,0.081,7.9661,31,true,1.562,,,,,,,,33,14,0.044776,44,0.0499,74.55,0,0,0.962,0,343,1798090.27407,222.972,8064.18,10.050338,0.002759,40,978321.0,210.213,4653.95,10.362339,0.0028,41,1177620.0,210.897,5583.86,9.570383,0.003784,1.199,0,0,0,0,0,0.791956,0.312001,0.479955,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999019,5894.2,5881.9,5905.0,3.9979,3.9941,4.003,-0.2419,-0.2508,-0.234,251.1716,248.867,252.8672,0.0324,0.026,0.0386,0.0272,0.0218,0.0324,0.0146,0.0117,0.0174,PHOENIX,20.31650745056,3.12635520363,0.409269,0.356608,0.5625,0.214434
16,HD 236754,9.39,G0V," ",5985,55,35,3.6,0.3,0.15,0.1,0.06,0.04," ",22.34679,59.78326,Gaia DR3 509427243519035776,22.34731366762,59.78327326593,0.0,0.0,147.0,1636148068921376768,509427243519035776,106034075,0.0078,0.0096,4.5974,0.0151,303.5814,59.615,59.583,0.01,1.957,0.013,-0.4851,0.1848,-0.1096,-0.0058,-0.0851,-0.0265,0.0259,-0.1309,0.1094,-0.5642,704,704,694,10,0.2033,1393.3,0.087,13.621,31,false,1.56,,,,,,,,80,28,0.019971,93,0.0172,16.05,0,0,1.005,0,744,3819607.71973,402.17,9497.51,9.23232,0.002758,87,2071660.0,393.47,5265.11,9.547745,0.002798,86,2519370.0,432.618,5823.55,8.744666,0.003784,1.202,0,0,0,0,0,0.803079,0.315425,0.487654,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.998258,,,,,,,,,,,,,,,,,,,,,,,22.3467874883,59.78326456722,0.160502,0.202595,-0.5602,0.949972
17,BD+58 253,10.09,G0V," ",6005,40,35,4.5,0.2,0.15,-0.16,0.02,0.02," ",22.80557,59.48134,Gaia DR3 509402367068819456,22.80604016204,59.48105979464,0.0,0.0,152.0,1636148068921376768,509402367068819456,1579144179,0.0091,0.0129,8.1868,0.0183,448.5004,84.07,54.267,0.012,-64.209,0.016,-0.5153,0.0823,0.0184,-0.1586,-0.1494,-0.1677,0.1836,0.0111,-0.0577,-0.5261,870,870,856,14,11.6176,3181.7,0.15,46.817,31,false,1.576,,,,,,,,98,27,0.024936,114,0.01714,55.42,0,0,1.294,0,892,1977073.55684,245.328,8058.9,9.947309,0.002759,101,1100710.0,172.048,6397.67,10.234361,0.002795,100,1265030.0,163.559,7734.38,9.492646,0.003782,1.197,0,40,0,47,0,0.741714,0.287051,0.454663,-20.85,1.23,1,39,24,16,149.83,45.499,0.0,912.393,18.16,5500.0,3.5,-0.5,444,7.4865,4.0335,12,9.308166,0.006242,12,,NOT_AVAILABLE,0.0,0.0,0.996487,5985.3,5983.3,5987.5,4.3243,4.3224,4.3265,-0.5881,-0.5915,-0.5847,122.0156,121.7345,122.2937,0.03,0.0288,0.0314,0.0255,0.0245,0.0266,0.0138,0.0132,0.0144,PHOENIX,22.80556521647,59.48134516698,0.195812,0.254126,-0.5155,1.325272
18,TYC 3682-1531-1,10.62,G0V," ",6000,65,45,4.2,0.3,0.2,-0.04,0.06,0.04," ",22.81635,59.39175,Gaia DR3 509400064968653312,22.81586164462,59.39170965956,0.0,0.0,151.0,1636148068921376768,509400064968653312,653269969,0.008,0.0112,4.299,0.0169,254.9975,56.703,-55.869,0.011,-9.691,0.014,-0.5638,0.1243,0.0892,-0.1967,-0.0757,-0.222,0.2433,0.0849,-0.0842,-0.5656,910,910,891,19,-0.0918,2500.9,0.115,27.362,95,false,,1.5568,0.0021,-0.147,0.064,-0.034,-0.051,-0.061,103,25,0.0225,121,0.01884,50.05,1,0,0.997,1,964,1198832.146,182.027,6586.0,10.490471,0.00276,107,644114.0,110.998,5802.94,10.816135,0.002796,107,799403.0,118.863,6725.4,9.990981,0.003783,1.204,0,0,0,0,0,0.825154,0.325665,0.49949,-56.82,0.19,1,59,25,17,146.34,-0.14655,0.371271,912.819,4.62,6000.0,3.5,0.0,333,,,,9.790447,0.006926,29,,NOT_AVAILABLE,0.0,0.0,0.999853,5624.3,5610.2,5636.2,3.8813,3.8689,3.8905,-0.6447,-0.6644,-0.6295,233.0744,231.2192,235.5156,0.0384,0.0299,0.046,0.0322,0.025,0.0386,0.0174,0.0135,0.0209,MARCS,22.81634931239,59.39175272996,0.174868,0.223668,-0.5546,0.906857
20,BD+58 254,10.54,G2V," ",5675,60,60,4.3,0.25,0.25,0.04,0.08,0.06," ",22.83676,59.42392,Gaia DR3 509401576797124352,22.83618161001,59.42382209092,0.0,0.0,152.0,1636148068921376768,509401576797124352,803520243,0.0073,0.0104,6.7895,0.0149,455.5941,70.448,-67.083,0.01,-21.513,0.013,-0.509,0.1148,0.0137,-0.1289,-0.1196,-0.1549,0.1901,0.0726,-0.0648,-0.5103,918,918,906,12,1.979,2589.6,0.11,25.752,95,false,,1.5558,0.0021,-0.148,0.066,-0.006,-0.054,-0.056,104,28,0.020637,121,0.0163,51.48,0,0,1.047,1,963,1359598.48193,200.492,6781.32,10.35384,0.00276,104,721878.0,120.562,5987.63,10.692382,0.002796,108,913674.0,126.648,7214.25,9.845918,0.003782,1.203,0,104,0,91,0,0.846464,0.338542,0.507922,-44.62,0.16,1,57,18,18,157.58,0.054238,0.161831,912.819,3.18,5500.0,3.5,0.0,333,,,,9.649321,0.007758,29,,NOT_AVAILABLE,0.0,0.0,0.998613,5739.0,5681.9,5813.7,4.3254,4.3003,4.3757,0.0851,0.0336,0.1489,145.9127,144.365,146.6911,0.1039,0.0714,0.1524,0.0869,0.0596,0.1277,0.0463,0.0318,0.0681,MARCS,22.83676771929,59.42391770229,0.162636,0.211455,-0.5019,1.116289
21,BD+58 255,10.22,G0V," ",6100,40,45,3.7,0.25,0.25,0.06,0.06,0.06," ",22.85242,59.66446,Gaia DR3 509411541118748288,22.85257741005,59.66438141632,0.0,0.0,150.0,1636148068921376768,509411541118748288,1237685260,0.0335,0.0443,4.2372,0.0628,67.4632,23.809,17.197,0.045,-16.466,0.055,-0.5072,0.0643,0.0017,-0.1743,-0.0298,-0.2025,0.2667,-0.1132,0.0814,-0.5621,742,742,740,2,82.7964,25394.0,0.601,620.63,31,false,1.559,,,,,,,,84,27,0.089258,97,0.01538,32.06,0,0,3.81,0,808,1641830.19754,193.223,8497.06,10.149046,0.002758,90,886590.0,195.817,4527.64,10.469235,0.0028,92,1088750.0,188.165,5786.13,9.655576,0.003784,1.203,0,1,0,0,0,0.81366,0.320189,0.49347,-5.28,2.34,1,40,14,16,142.19,76.328,0.0,912.569,45.62,5750.0,4.5,-0.75,101,,,,9.45792,0.009032,16,,NOT_AVAILABLE,0.0,0.0,0.999697,,,,,,,,,,,,,,,,,,,,,,,22.85242608154,59.66445459743,0.721122,0.875083,-0.5512,0.402427
22,BD+46 377,10.31,G0V," ",6185,45,25,4.05,0.25,0.1,0.02,0.04,0.04," ",22.95147,47.43038,Gaia DR3 399050088693762304,22.95151651805,47.43037336762,0.0,0.0,102.0,1636148068921376768,399050088693762304,617786992,0.0288,0.0215,3.417,0.0325,105.0503,5.959,5.958,0.031,-0.058,0.025,-0.1292,0.3727,-0.3941,0.042,-0.2388,-0.0152,-0.2253,-0.0335,0.322,0.0723,255,255,253,2,16.2038,2123.4,0.223,67.143,95,false,,1.5398,0.0068,-0.175,0.141,0.04,0.115,0.157,29,16,0.045707,34,0.02127,77.98,0,0,1.81,0,274,1537758.20471,360.546,4265.09,10.220147,0.002767,31,825270.0,296.294,2785.31,10.547052,0.002817,31,1022400.0,231.996,4406.97,9.723844,0.003787,1.202,0,0,0,0,0,0.823209,0.326905,0.496304,-31.96,0.93,1,14,4,11,91.235,10.704,0.0,803.887,9.16,6250.0,4.0,0.25,222,9.5341,3.1781,9,9.532855,0.006974,9,,NOT_AVAILABLE,0.0,0.0,0.999762,6012.8,6000.6,6027.5,3.7819,3.7795,3.788,-0.2002,-0.2092,-0.1832,305.828,304.4438,306.7138,0.2618,0.2545,0.2701,0.2217,0.2155,0.2288,0.1195,0.1162,0.1234,MARCS,22.95147737242,47.43037362752,0.514063,0.403784,0.0677,0.115776
24,TYC 4031-361-1,10.71,G0V," ",6135,50,45,4.1,0.25,0.25,0.0,0.04,0.04," ",23.29019,61.29689,Gaia DR3 509988131888448384,23.29013023181,61.29681681802,0.0,0.0,153.0,1636148068921376768,509988131888448384,336178774,0.0117,0.0142,2.824,0.0204,138.4601,16.664,-6.694,0.015,-15.261,0.019,-0.2747,0.0806,-0.2147,0.0204,-0.1271,-0.0119,-0.0433,0.1153,-0.0233,-0.3766,583,583,578,5,17.0259,2863.5,0.173,49.081,31,false,1.546,,,,,,,,66,27,0.02849,78,0.02955,64.17,0,0,1.542,0,635,913657.6873,101.029,9043.48,10.785408,0.002758,64,484950.0,420.171,1154.17,11.124299,0.002944,62,628624.0,406.405,1546.79,10.251918,0.003844,1.219,2,0,0,0,0,0.872381,0.338891,0.53349,-4.85,0.32,1,18,10,11,74.555,0.3998,0.336698,910.816,3.51,5750.0,3.5,0.0,444,9.2226,3.12,6,10.033901,0.013556,6,,NOT_AVAILABLE,0.0,0.0,0.999827,6245.3,6237.9,6250.1,3.8152,3.807,3.8192,-0.3028,-0.3096,-0.2984,368.4452,366.6207,372.0639,0.466,0.462,0.469,0.3941,0.3906,0.3967,0.2123,0.2104,0.2137,PHOENIX,23.2901921772,61.2968846439,0.248117,0.304462,-0.3722,0.282997
