recno,Object,RA_ICRS,DE_ICRS,d,e_d,E_d,DeltaT,Av,e_Av,Teff,e_Teff,SpType,R,e_R,LogL,e_LogL,E_LogL,l_t,t,e_t,E_t,l_M,M,e_M,E_M,Notes,SimbadName,_RA_icrs,_DE_icrs,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA,e_pmRA,pmDE,e_pmDE,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff_x,b_Teff_x,B_Teff_xa,logg,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000,DEJ2000,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist
1,HBC 1,1.760833333333333,65.64388888888888,5043.53,1565.26,2276.09," 8000- 8500",5.5,0.0,8000,125,A5-A6,13.24,5.15,2.81,0.65,0.25," ",0.2,0.1,0.83," ",6.42,2.63,1.57,1,HBC 1,1.760833333333333,65.64388888888888,Gaia DR3 432259531738647296,1.7608230874,65.64392780352,0.0,0.0,126.0,1636148068921376768,432259531738647296,1450839873,0.3701,0.3509,-0.6804,0.4607,-1.4771,5.638,-0.933,0.517,-5.56,0.473,-0.1719,-0.0103,-0.146,-0.1294,0.1012,-0.1865,0.1435,-0.2309,0.1921,-0.3176,440,0,440,0,146.3226,67265.0,5.047,2049.9,95,false,,1.2503,0.0882,0.035,0.083,0.114,-0.101,0.004,51,26,0.799045,59,0.05397,14.33,0,0,8.949,0,498,6438.17215,55.2126,116.607,16.16546,0.00971,56,1785.48,36.2912,49.1987,17.209154,0.022244,56,13664.0,237.801,57.46,14.408947,0.01927,2.4,0,56,0,56,0,2.800207,1.043694,1.756514,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999982,,,,,,,,,,,,,,,,,,,,,,,1.76083314487,65.64395251357,8.336245,7.52549,-0.3029,0.140916
2,MQ Cas,2.4066666666666663,58.21972222222222,745.96,42.26,47.66," 9500-10750",3.0,0.0,10250,125,"B9   ",2.51,0.16,1.8,0.06,0.05," ",3.57,0.34,0.37," ",2.58,0.0,0.26,1,MQ Cas,2.4066666666666663,58.21972222222222,Gaia DR3 422867640861343744,2.40657099871,58.21964776937,0.0,0.0,142.0,1636148068921376768,422867640861343744,448651453,0.051,0.0556,1.3094,0.0805,16.2656,9.706,9.213,0.067,-3.053,0.074,-0.344,-0.1847,-0.004,-0.1514,0.2767,-0.1729,0.1577,-0.2074,0.2597,-0.4458,455,80,455,0,93.2227,13118.0,0.708,368.15,31,false,1.495,,,,,,,,52,23,0.119418,58,0.2732,152.4,0,0,5.382,0,397,53017.9201,1271.69,41.6909,13.87631,0.026188,42,28982.6,1665.8,17.3986,14.183197,0.062466,48,39718.8,4095.85,9.69731,13.250406,0.112026,1.296,0,1,0,1,0,0.932791,0.306887,0.625904,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999991,,,,,,,,,,,,,,,,,,,,,,,2.40649325337,58.2196613397,1.071906,1.168802,-0.4333,0.323637
3,VX Cas,7.877916666666666,61.98083333333332,524.76,5.47,5.58," 9750-10250",1.5,0.11,10000,125,"B9   ",1.68,0.1,1.4,0.05,0.05,<,7.99,,," ",2.18,0.0,0.02," ",VX Cas,7.877916666666666,61.98083333333332,Gaia DR3 430319134244652160,7.87787240333,61.98081739094,0.0,0.0,132.0,1636148068921376768,430319134244652160,654478476,0.0148,0.0144,1.8537,0.0201,92.3976,4.242,3.315,0.017,-2.646,0.02,-0.2486,0.1452,-0.2126,0.0186,0.1035,0.0197,-0.1107,0.003,-0.0477,-0.4481,383,383,379,4,-0.0423,1489.3,0.155,34.258,31,true,1.635,,,,,,,,44,24,0.03155,55,0.05279,149.1,0,0,0.998,0,429,527691.89054,4581.92,115.168,11.381415,0.009822,49,335052.0,9505.91,35.2467,11.525761,0.03093,50,306412.0,5958.04,51.4283,11.032132,0.021447,1.216,0,0,0,0,0,0.493629,0.144345,0.349283,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999975,,,,,,,,,,,,,,,,,,,,,,,7.8778410396,61.98082915175,0.282954,0.32288,-0.4423,0.094326
4,V594 Cas,10.826249999999998,61.911111111111104,551.16,4.13,4.2,11250-11750,2.5,0.21,11750,215,B7-B8,3.74,0.37,2.38,0.09,0.07," ",1.67,0.46,0.31," ",3.6,0.21,0.2," ",V594 Cas,10.826249999999998,61.911111111111104,Gaia DR3 427618149568528384,10.82610031352,61.91114025127,0.0,0.0,145.0,1636148068921376768,427618149568528384,1159998934,0.0096,0.0105,1.7921,0.0137,130.7115,3.913,3.274,0.013,-2.144,0.017,-0.2512,0.1904,-0.0709,-0.0423,0.0478,-0.119,0.1989,-0.1352,0.2084,-0.4255,420,420,414,6,-2.9487,779.52,0.088,10.956,31,false,1.521,,,,,,,,48,27,0.025109,57,0.03042,122.6,0,0,0.898,0,455,1472955.79066,3841.26,383.457,10.266892,0.003951,53,739495.0,5178.68,142.796,10.666203,0.008099,51,1105670.0,9753.27,113.364,9.638834,0.010296,1.253,0,29,0,29,0,1.027369,0.399311,0.628058,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999979,5798.2,5772.4,5877.6,3.0679,3.0625,3.0885,-3.9991,-4.1438,-3.9928,577.0178,568.6994,579.0755,0.5629,0.5467,0.6131,0.4702,0.4564,0.5132,0.2604,0.2528,0.2842,MARCS,10.82606941265,61.91114978131,0.203864,0.263746,-0.4204,0.274554
5,HBC 7,10.855416666666665,61.63972222222221,2512.43,79.51,84.88,16000-25000,4.5,0.0,19000,500,B2-B3,6.81,0.48,3.74,0.04,0.04," ",0.15,0.03,0.03," ",8.79,0.57,0.21," ",HBC 7,10.855416666666665,61.63972222222221,Gaia DR3 427582411138427904,10.85557642856,61.63980140185,0.0,0.0,148.0,1636148068921376768,427582411138427904,928598406,0.009,0.01,0.3741,0.013,28.7617,2.047,-1.494,0.012,-1.399,0.015,-0.2253,0.0864,-0.068,-0.1429,-0.1103,-0.132,0.0327,-0.1094,0.1388,-0.3756,491,57,490,1,3.9536,812.92,0.076,6.5947,31,false,1.375,,,,,,,,57,29,0.022602,64,0.009448,59.63,0,0,1.129,0,543,118122.702,30.5823,3862.45,13.006534,0.00277,57,38820.5,37.658,1030.87,13.865889,0.002982,55,117332.0,57.8458,2028.35,12.074357,0.003817,1.322,0,0,0,0,0,1.791532,0.859355,0.932177,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999945,,,,,,,,,,,,,,,,,,,,,,,10.85559040391,61.63980762106,0.186675,0.24346,-0.3623,0.394829
6,PDS 2,19.43125,-52.558611111111105,399.04,2.65,2.69," 6500- 7000",0.0,0.0,6750,125,F2-F3,1.77,0.07,0.77,0.01,0.01," ",15.04,2.5,2.67," ",1.46,0.01,0.04," ",PDS 2,19.43125,-52.558611111111105,Gaia DR3 4915465314359043712,19.43108856443,-52.55856405574,0.0,0.0,140.0,1636148068921376768,4915465314359043712,1502124516,0.0125,0.0128,2.4871,0.0168,148.1936,21.419,-21.282,0.015,-2.423,0.018,-0.1306,0.2218,-0.0509,-0.1111,-0.019,-0.0428,0.0999,-0.0148,-0.2948,-0.154,479,479,475,4,-1.8359,2138.2,0.157,40.086,95,false,,1.622,0.0034,-0.079,0.023,-0.048,0.007,0.144,54,29,0.025262,74,0.001071,30.05,0,0,0.94,0,582,920048.50478,300.261,3064.17,10.77784,0.002778,61,558007.0,449.696,1240.85,10.971943,0.002924,62,527704.0,347.454,1518.78,10.441919,0.003846,1.18,0,0,0,0,0,0.530024,0.194103,0.33592,10.89,0.44,1,34,8,23,83.981,0.56638,0.401876,985.868,8.61,7000.0,4.5,0.0,555,13.6028,6.8619,20,10.296443,0.007619,23,,VARIABLE,0.0,0.0,0.999249,6711.5,6702.0,6718.6,4.0176,4.0071,4.0297,-0.4974,-0.502,-0.4935,400.3081,393.9482,405.699,0.0402,0.0361,0.0434,0.0355,0.0318,0.0383,0.0191,0.0171,0.0207,A,19.43124414667,-52.5585532889,0.237072,0.280806,-0.1464,0.391831
7,HD 9672,23.657916666666665,-15.676388888888887,57.12,0.18,0.18," 8750- 9250",0.0,0.0,9000,125,A1-A2,1.64,0.06,1.2,0.02,0.02," ",11.02,1.15,8.96," ",1.93,0.03,0.02," ",HD 9672,23.657916666666665,-15.676388888888887,Gaia DR3 2451838022871837312,23.65784669926,-15.67637465462,0.0,0.0,70.0,1636148068921376768,2451838022871837312,158621010,0.0339,0.0242,17.4725,0.0547,319.7082,94.403,94.351,0.05,-3.13,0.026,0.2937,0.0528,0.2017,-0.0754,0.1602,-0.0476,-0.0699,0.0944,0.0683,0.1377,345,345,338,7,-5.8372,5184.6,0.316,140.19,31,false,1.736,,,,,,,,39,15,0.069657,43,0.06173,45.99,0,0,0.782,1,352,1.0726704342923E8,54433.4,1970.61,5.611201,0.00281,40,7.6623E7,60999.9,1256.12,5.627645,0.002921,37,4.76525E7,64373.2,740.254,5.55268,0.004054,1.159,0,0,0,0,0,0.074965,0.016444,0.058521,8.76,0.5,1,23,0,13,770.62,1.0053,0.161039,909.279,9.18,8500.0,4.5,0.25,555,213.4974,4.6363,19,5.528515,0.004743,23,,NOT_AVAILABLE,0.0,0.0,0.99962,8950.1,8945.7,8956.2,4.1785,4.1751,4.1813,-0.9068,-0.9741,-0.8722,58.2575,58.0299,58.4725,2.0E-4,0.0,4.0E-4,1.0E-4,0.0,4.0E-4,1.0E-4,0.0,2.0E-4,A,23.6574111576,-15.67636074246,0.790969,0.419802,0.1447,0.247868
8,HD 17081,41.03041666666666,-13.858888888888886,118.57,2.67,2.8,11500-14000,0.0,0.0,12750,228,"B7   ",4.51,0.28,2.68,0.05,0.04," ",0.9,0.1,0.1," ",4.39,0.19,0.16,1,HD 17081,41.03041666666666,-13.858888888888886,Gaia DR3 5158225936898617344,41.03057723711,-13.85879357675,0.0,0.0,32.0,1636148068921376768,5158225936898617344,94935200,0.1062,0.1223,8.4022,0.1945,43.2062,25.041,-8.394,0.198,-23.592,0.168,0.3017,-0.2316,-0.3246,0.2107,-0.4377,0.3023,-0.1327,-0.2767,0.0193,-0.0079,353,353,349,4,5.0471,93666.0,1.15,2301.1,31,false,1.795,,,,,,,,40,14,0.282928,41,0.04024,173.2,0,0,1.197,0,316,3.9157055039834E8,350522.0,1117.11,4.205342,0.002922,38,2.97527E8,338477.0,879.016,4.154727,0.003051,35,1.51744E8,383099.0,396.097,4.295115,0.004669,1.147,0,0,0,0,0,-0.140389,-0.050615,-0.089774,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,41.03061566419,-13.85868872418,3.209998,2.706182,-0.0277,0.657806
9,BD+30 549,52.332499999999996,31.415833333333328,284.64,1.9,1.93,10750-13000,2.0,0.2,10750,201,"B8   ",1.76,0.23,1.57,0.12,0.1,<,6.51,,," ",2.4,0.0,0.14," ",BD+30 549,52.332499999999996,31.415833333333328,Gaia DR3 121406905707934464,52.33243995236,31.41580370039,0.0,0.0,90.0,1636148068921376768,121406905707934464,886472813,0.0215,0.0145,3.4802,0.0237,147.0496,11.537,6.582,0.029,-9.475,0.019,0.0021,0.2494,-0.0979,0.034,-0.0495,-0.0605,0.2318,-0.069,0.2442,-0.1013,209,209,207,2,2.7973,629.02,0.124,14.634,31,true,1.534,,,,,,,,24,14,0.039734,29,0.03402,91.36,0,0,1.141,0,235,1397124.20313,2199.92,635.08,10.32428,0.003243,23,718053.0,4118.54,174.346,10.698151,0.006824,24,1006780.0,4721.29,213.243,9.74056,0.006341,1.235,0,0,0,0,0,0.957591,0.373871,0.58372,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.99999,,,,,,,,,,,,,,,,,,,,,,,52.33240567259,31.41584581283,0.459028,0.306721,-0.1005,0.213106
10,PDS 4,54.75249999999999,29.696111111111108,389.04,3.45,3.51," 9500-10750",1.0,0.0,9500,125,B9-A0,1.62,0.05,1.28,0.01,0.01," ",9.98,0.0,0.53," ",2.05,0.05,0.03," ",PDS 4,54.75249999999999,29.696111111111108,Gaia DR3 120035647206281344,54.75234361567,29.69601377527,0.0,0.0,97.0,1636148068921376768,120035647206281344,868332610,0.0208,0.0153,2.5405,0.023,110.3944,5.835,3.233,0.025,-4.858,0.02,-0.0716,0.3898,0.0365,0.2213,-0.2397,0.1202,0.3435,0.0656,0.1964,-0.0044,235,235,233,2,4.658,819.09,0.128,19.327,31,true,1.619,,,,,,,,27,14,0.034835,36,0.01714,150.4,0,0,1.224,0,270,1105143.07119,732.784,1508.14,10.57882,0.002848,31,667948.0,1460.98,457.192,10.776685,0.003664,31,640261.0,853.348,750.293,10.232003,0.004047,1.184,0,0,0,0,0,0.544682,0.197865,0.346817,27.39,2.8,1,16,5,12,64.261,4.203,0.001457,797.706,37.89,9000.0,5.0,-0.5,555,70.913,17.9118,9,10.056818,0.006313,9,69.61622,VARIABLE,0.0,0.0,0.999959,,,,,,,,,,,,,,,,,,,,,,,54.75232707277,29.69603536556,0.401943,0.321431,-0.022,0.601624
11,IP Per,55.195833333333326,32.53166666666666,287.26,2.48,2.53," 7500- 8500",0.5,0.0,7500,125,A7-A9,1.57,0.06,0.85,0.02,0.02," ",18.06,6.88,1.94," ",1.61,0.01,0.06," ",IP Per,55.195833333333326,32.53166666666666,Gaia DR3 217510685903279872,55.19570348092,32.53154462452,0.0,0.0,86.0,1636148068921376768,217510685903279872,681063114,0.0269,0.018,3.4456,0.0303,113.5759,11.655,6.532,0.031,-9.652,0.022,0.0637,0.2687,-0.1917,0.1421,-0.194,0.1204,0.3262,0.1772,0.0585,0.2119,212,212,211,1,-2.9829,820.22,0.165,28.49,95,false,,1.6272,0.0063,-0.022,0.041,-0.024,-0.239,0.018,24,14,0.043986,29,0.01162,119.9,0,0,0.855,0,246,1447436.43611,1953.89,740.798,10.285868,0.003121,27,880388.0,3900.53,225.71,10.476857,0.005561,28,837272.0,2959.59,282.902,9.940728,0.005386,1.187,0,0,0,0,0,0.536129,0.190989,0.34514,20.04,2.0,1,13,4,11,73.596,0.20613,0.461376,797.881,19.19,8500.0,5.0,0.0,555,77.4766,11.67,7,9.768157,0.010877,7,80.08788,NOT_AVAILABLE,0.0,0.0,0.999944,,,,,,,,,,,,,,,,,,,,,,,55.19566904502,32.53158752434,0.498353,0.342053,0.1988,0.590221
12,XY Per A,57.40124999999999,38.98194444444444,419.21,5.24,5.38," 9500-10000",2.0,0.25,10000,244,"B9   ",4.8,0.63,2.32,0.12,0.09," ",1.25,0.25,0.69," ",3.71,0.34,0.3," ",V* XY Per A,57.40124999999999,38.98194444444444,Gaia DR3 223935338503901952,57.40145013882,38.98206289985,0.0,0.0,73.0,1636148068921376768,223935338503901952,1066699429,0.0219,0.0163,2.3537,0.0302,77.9277,11.296,8.342,0.033,-7.616,0.025,0.1956,0.2322,0.1379,0.0742,-0.0834,0.0243,0.5427,0.4131,-0.1922,0.0147,362,362,356,6,13.6189,1815.3,0.18,39.812,31,true,1.594,,,,,,,,41,17,0.046492,45,0.04586,59.51,50,0,1.555,0,367,2986442.11604,10463.1,285.425,9.499481,0.004697,42,1943380.0,36889.8,52.6806,9.61715,0.020798,41,2131410.0,45790.0,46.5475,8.926229,0.02363,1.364,13,29,12,29,0,0.690922,0.117669,0.573253,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999904,10509.3,10456.5,10566.8,3.9077,3.898,3.9194,0.7895,0.7716,0.7976,425.1313,419.8778,430.6303,1.5562,1.5495,1.5633,1.4305,1.424,1.437,0.7706,0.767,0.7743,A,57.40140244273,38.98209674998,0.521907,0.393854,0.0112,0.703943
13,AB Aur,73.94125,30.55111111111111,155.01,0.89,0.9," 8750-10250",0.5,0.0,9000,125,A1-A2,2.79,0.09,1.66,0.01,0.01," ",4.14,0.13,0.2," ",2.36,0.05,0.04," ",AB Aur,73.94125,30.55111111111111,Gaia DR3 156917493449670656,73.94104529389,30.55108545902,0.0,0.0,89.0,1636148068921376768,156917493449670656,139397138,0.0318,0.0165,6.4127,0.0372,172.3898,24.36,4.018,0.039,-24.027,0.028,0.0321,0.2561,-0.1842,0.3401,-0.0431,0.1772,-0.4206,-5.0E-4,0.3491,0.1561,548,548,545,3,11.496,4250.1,0.259,88.939,31,false,1.689,,,,,,,,62,20,0.055301,65,0.05933,0.585,0,0,1.369,1,537,2.694344892828E7,25534.8,1055.17,7.111234,0.002941,60,1.86496E7,56256.9,331.507,7.16187,0.004303,58,1.38809E7,35242.1,393.872,6.891851,0.004678,1.207,0,0,0,5,0,0.270019,0.050636,0.219383,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.99987,,,,,,,,,,,,,,,,,,,,,,,73.94102455509,30.55119224362,0.636179,0.455712,0.129,0.641321
14,HD 31648,74.69291666666666,29.843611111111105,155.22,1.24,1.26," 8000- 8500",0.0,0.0,8000,125,A5-A6,2.13,0.07,1.22,0.01,0.01," ",7.71,0.38,0.23," ",1.85,0.01,0.04," ",HD 31648,74.69291666666666,29.843611111111105,Gaia DR3 156728858488206080,74.6927970931,29.84349581486,0.0,0.0,92.0,1636148068921376768,156728858488206080,722582451,0.039,0.0195,6.4014,0.0518,123.4759,25.596,4.661,0.051,-25.168,0.036,-0.0443,0.0757,-0.2048,0.3237,-0.0701,0.2289,-0.4726,0.0377,0.4594,0.1074,639,639,638,1,0.3267,5218.5,0.318,108.14,95,false,,1.6891,0.0064,0.069,0.088,-0.137,0.165,-0.236,73,17,0.071724,73,0.09935,173.1,0,0,1.009,1,626,1.634406515462E7,11393.7,1434.48,7.653966,0.002857,71,1.09543E7,15874.9,690.038,7.739581,0.003203,71,8254380.0,15874.8,519.968,7.456184,0.004318,1.175,0,3,0,3,0,0.283397,0.085615,0.197782,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.998784,,,,,,,,,,,,,,,,,,,,,,,74.69277321123,29.8436076738,0.827695,0.58917,0.082,0.558294
15,UX Ori,76.12499999999999,-3.787222222222222,319.83,2.89,2.94," 8250- 8750",1.0,0.26,8250,245,A3-A6,1.79,0.34,1.12,0.2,0.14," ",9.84,0.0,0.17," ",1.91,0.0,0.04,1,UX Ori,76.12499999999999,-3.787222222222222,Gaia DR3 3212878018378138752,76.12495424266,-3.78731964053,0.0,0.0,84.0,1636148068921376768,3212878018378138752,616462567,0.0212,0.0137,3.1004,0.0285,108.7638,4.135,1.056,0.028,-3.998,0.019,0.1036,0.053,-0.2511,0.0579,-0.0696,0.0442,-0.3189,0.2935,-0.0071,-0.2008,439,439,435,4,17.2914,2919.0,0.196,62.98,31,true,1.577,,,,,,,,50,22,0.040009,55,0.1283,9.035,0,0,1.643,0,432,975935.07085,19352.8,50.4287,10.713815,0.021706,50,472721.0,40097.4,11.7893,11.15203,0.092137,50,619697.0,37465.9,16.5403,10.267447,0.065751,1.119,0,0,0,0,0,0.884583,0.438215,0.446367,61.01,10.77,1,21,7,17,85.975,12.481,0.0,955.331,173.7,8000.0,4.5,-0.25,555,53.4,22.8537,13,9.937334,0.091931,14,,VARIABLE,0.0,0.0,0.999943,,,,,,,,,,,,,,,,,,,,,,,76.12494954083,-3.78730186997,0.450168,0.309887,-0.1996,0.387313
16,HD 34282,79.00208333333332,-9.809722222222222,306.49,2.16,2.19," 9250- 9750",0.5,0.0,9250,125,A0-A1,1.47,0.05,1.16,0.02,0.02,<,19.87,,,<,1.9,,," ",HD 34282,79.00208333333332,-9.809722222222222,Gaia DR3 3014390365402220544,79.00198675082,-9.80983621906,0.0,0.0,78.0,1636148068921376768,3014390365402220544,1807595232,0.015,0.0125,3.2403,0.0231,140.0475,1.075,0.279,0.022,-1.038,0.019,0.0856,-0.1194,-0.2145,-0.0995,-0.0801,0.0333,-0.4893,0.1447,0.2063,-0.2626,609,609,601,8,13.3446,3681.5,0.185,67.636,31,true,1.683,,,,,,,,69,23,0.03218,72,0.02472,17.62,0,0,1.41,0,601,2143230.91881,2955.77,725.1,9.859694,0.003136,69,1446040.0,6344.09,227.935,9.93809,0.00552,69,1064150.0,2691.5,395.372,9.680393,0.004672,1.171,0,27,0,29,0,0.257697,0.078396,0.179301,10.95,2.89,1,33,13,19,128.22,4.0474,3.9E-5,944.997,69.04,8000.0,4.5,-1.0,555,113.6738,17.3127,14,9.569953,0.009407,15,,NOT_AVAILABLE,0.0,0.0,0.999034,,,,,,,,,,,,,,,,,,,,,,,79.00198549222,-9.80983160667,0.347633,0.313922,-0.2517,0.534605
17,HD 34700,79.92249999999999,5.645277777777777,346.77,2.42,2.46," 5750- 6250",0.0,0.0,6000,125,F8-G1,4.41,0.19,1.36,0.01,0.01," ",2.11,0.14,0.76," ",2.63,0.08,0.17," ",HD 34700,79.92249999999999,5.645277777777777,Gaia DR3 3237512159786454272,79.92253993837,5.6452222888,0.0,0.0,114.0,1636148068921376768,3237512159786454272,1494043089,0.0183,0.0141,2.8532,0.0203,140.5657,1.481,0.603,0.025,1.353,0.015,-0.2863,-0.0075,-0.5102,0.314,-0.1,0.3199,-0.733,0.3414,0.0345,-0.441,355,355,349,6,1.3144,796.76,0.105,14.441,31,true,1.572,,,,,,,,40,18,0.038236,41,0.01266,167.1,0,0,1.05,0,349,4565502.87611,1539.39,2965.79,9.038646,0.00278,38,2607520.0,1387.07,1879.88,9.297975,0.002849,39,3042020.0,1267.11,2400.76,8.539991,0.003806,1.237,0,0,0,0,0,0.757983,0.259329,0.498654,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.99953,6041.3,6036.0,6047.4,3.3267,3.3239,3.3288,-0.6696,-0.67,-0.6689,355.983,355.3316,356.9039,0.1245,0.1207,0.1284,0.1062,0.1029,0.1096,0.0575,0.0556,0.0593,PHOENIX,79.92253724616,5.64521627524,0.405599,0.256495,-0.4443,0.245716
18,HD 290380,80.87916666666665,-1.0733333333333333,343.3,2.48,2.52," 6250- 6500",0.0,0.0,6250,125,F5-F8,2.16,0.09,0.81,0.01,0.01," ",9.32,1.31,0.75," ",1.59,0.06,0.06," ",HD 290380,80.87916666666665,-1.0733333333333333,Gaia DR3 3220462655745525632,80.87921574366,-1.07325216276,0.0,0.0,69.0,1636148068921376768,3220462655745525632,1293944473,0.0136,0.0101,2.8857,0.0212,135.8963,1.552,1.503,0.019,-0.388,0.012,0.2853,-0.1548,-0.147,-0.2168,-0.0149,-0.08,-0.5145,0.3822,0.0826,0.0204,612,612,598,14,6.7276,2220.0,0.127,31.612,31,true,1.58,,,,,,,,70,21,0.026695,71,0.0207,158.2,0,0,1.201,0,606,1448873.21995,648.3,2234.88,10.284791,0.002798,71,814299.0,993.193,819.88,10.561582,0.003088,70,922481.0,816.581,1129.69,9.835502,0.0039,1.199,0,0,0,0,0,0.72608,0.276791,0.449289,27.97,2.55,1,26,15,12,103.71,18.076,0.0,637.031,40.83,5750.0,1.0,-0.5,111,35.4425,14.425,9,9.628053,0.011663,9,,NOT_AVAILABLE,0.0,0.0,0.999739,6156.9,6054.8,6306.6,3.709,3.6766,3.7424,-0.8238,-0.8643,-0.745,343.7923,338.7265,347.1079,0.1308,0.0737,0.2137,0.1121,0.063,0.1839,0.0609,0.0342,0.0997,PHOENIX,80.8792090645,-1.07325043726,0.29938,0.20502,0.0338,0.341457
19,HD 35187,81.005,24.960277777777776,160.54,1.32,1.34," 9500-10750",0.5,0.21,9500,205,B9-A0,1.88,0.28,1.42,0.15,0.11," ",6.83,0.0,2.98," ",2.2,0.0,0.2," ",HD 35187,81.005,24.960277777777776,Gaia DR3 3417366462223008768,81.0048952726,24.96032524069,0.0,0.0,85.0,1636148068921376768,3417366462223008768,168521456,0.0449,0.0289,6.1896,0.0515,120.26,26.503,4.616,0.063,-26.098,0.04,0.0764,-0.1655,0.0275,-0.0355,-0.1685,0.1029,-0.5198,-0.1376,0.2812,-0.1805,269,269,268,1,7.1787,3310.7,0.32,113.04,95,false,,1.6621,0.0088,-0.022,-0.101,-0.138,0.184,-0.103,31,16,0.088015,32,0.09744,81.57,2,0,1.328,0,245,7461763.72812,46947.3,158.939,8.505263,0.007366,21,8185400.0,189348.0,43.2294,8.055943,0.02527,21,6605420.0,217831.0,30.3236,7.698144,0.036004,1.982,1,20,0,21,0,0.3578,-0.44932,0.807119,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,1.0E-6,0.0,0.999999,,,,,,,,,,,,,,,,,,,,,,,81.0048726442,24.96044122963,1.003676,0.647668,-0.1791,0.382134
20,HD 287823,81.03333333333332,2.463055555555555,343.04,3.23,3.29," 8250- 8500",0.0,0.0,8250,125,A4-A6,1.69,0.05,1.08,0.01,0.01," ",10.56,0.62,3.36," ",1.83,0.03,0.04," ",HD 287823,81.03333333333332,2.463055555555555,Gaia DR3 3234348869128542080,81.03354080177,2.46302147067,0.0,0.0,97.0,1636148068921376768,3234348869128542080,1107706249,0.0231,0.0169,2.8882,0.0277,104.2219,1.264,1.191,0.031,-0.424,0.021,-0.0775,-0.0589,-0.2802,0.0427,-0.2385,0.1127,-0.7427,-0.0813,0.3472,-0.1693,434,434,425,9,10.28,2576.9,0.18,56.532,31,false,1.694,,,,,,,,50,19,0.043764,53,0.05326,4.746,0,0,1.374,0,436,2493470.63459,673.399,3702.81,9.695356,0.002771,50,1691730.0,607.268,2785.81,9.767713,0.002817,50,1215510.0,468.788,2592.88,9.535997,0.003803,1.166,0,0,0,4,0,0.231715,0.072356,0.159359,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.998258,10453.9,10429.5,10474.7,4.29,4.277,4.2952,-0.9797,-0.9958,-0.8713,326.7763,324.3748,335.3553,0.5608,0.559,0.563,0.5326,0.5309,0.5349,0.2843,0.2833,0.2855,A,81.03353550356,2.46302335694,0.496513,0.355231,-0.1683,0.756218
