recno,uid,R,GCVS,RAJ2000,DEJ2000,pmRA,e_pmRA,pmDE,e_pmDE,Epoch,GLON,GLAT,VarType,Per,OutDate,Cl,l_Maxmag,Maxmag,n_Maxmag,l_Minmag,Minmag,u_Minmag,n_Minmag,ref(Coo),f_ref(Coo),ref(pm),ref(CV),f_ref(CV),ref(CV)2,f_ref(CV)2,ref(Cha),u_ref(Cha),n_ref(Cha),ref(Sp),n_ref(Sp),u_ref(Sp),f_ref(Sp),ref(Per),f_ref(Per),Names,IUE,HST,ARIEL5,HEAO1,HEAO2,EXOSAT,ROSAT,GINGA,ASCA,EUVE,DR3Name,RAdeg,DEdeg,errHalfMaj,errHalfMin,errPosAng,SolID,Source,RandomI,e_RAdeg,e_DEdeg,Plx,e_Plx,RPlx,PM,pmRA_x,e_pmRA_x,pmDE_x,e_pmDE_x,RADEcor,RAPlxcor,RApmRAcor,RApmDEcor,DEPlxcor,DEpmRAcor,DEpmDEcor,PlxpmRAcor,PlxpmDEcor,pmRApmDEcor,NAL,NAC,NgAL,NbAL,gofAL,chi2AL,epsi,sepsi,Solved,APF,nueff,pscol,e_pscol,RApscolCorr,DEpscolCorr,PlxpscolCorr,pmRApscolCorr,pmDEpscolCorr,MatchObsA,Nper,amax,MatchObs,IPDgofha,IPDgofhp,IPDfmp,IPDfow,RUWE,Dup,o_Gmag,FG,e_FG,RFG,Gmag,e_Gmag,o_BPmag,FBP,e_FBP,RFBP,BPmag,e_BPmag,o_RPmag,FRP,e_FRP,RFRP,RPmag,e_RPmag,E(BP/RP),NBPcont,NBPblend,NRPcont,NRPblend,Mode,BP-RP,BP-G,G-RP,RV,e_RV,n_RV,o_RV,o_RVd,RVNper,RVS/N,RVgof,RVchi2,RVTdur,RVamp,RVtempTeff,RVtemplogg,RVtemp[Fe/H],Vatmparam,vbroad,e_Vbroad,o_Vbroad,GRVSmag,e_GRVSmag,o_GRVSmag,RVSS/N,VarFlag,PQSO,PGal,PSS,Teff,b_Teff_x,B_Teff_xa,logg,b_logg_x,B_logg_xa,[Fe/H],b_[Fe/H]_x,B_[Fe/H]_xa,Dist,b_Dist_x,B_Dist_xa,A0,b_A0_x,B_A0_xa,AG,b_AG_x,B_AG_xa,E(BP-RP),b_E(BP-RP)_x,B_E(BP-RP)_xa,Lib,RAJ2000_x,DEJ2000_x,e_RAJ2000,e_DEJ2000,RADEcorJ2000,angDist
212,7049,*,Cet2,42.82379166666666,5.629916666666666,0.024,0.006,-0.022,0.002,2000.0,169,-46,CV,,,,,16.2,B,,17.6,,V,2003-115,,2003-115,1986-06,*,,,1986-06,,,1995-07,S,,,,,PG 0248+054,,,,,,,,,,,Gaia DR3 6353119919810816,42.82386874126,5.62973084653,0.0,0.0,45.0,1636148068921376768,6353119919810816,1801340286,0.0471,0.0472,0.5469,0.0541,10.1016,35.233,21.772,0.065,-27.7,0.064177796,0.3071,0.1415,0.1397,0.1318,-0.0082,0.0868,0.2119,0.1608,0.2895,0.2842,165,0,165,0,-0.9563,173.97,0.0,0.0,31,false,1.811,,,,,,,,19,14,0.102926,22,0.04734,157.2,0,0,0.945,0,171,5977.34388,5.0813,1176.34,16.246096,0.002906,22,4564.56,13.8417,329.768,16.190046,0.004316,20,2273.57,12.5955,180.507,16.356123,0.007104,1.144,0,1,0,1,0,-0.166077,-0.056049,-0.110027,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999998,18276.8,18243.3,18303.5,4.4859,4.4849,4.4868,-0.5958,-0.5983,-0.5916,15997.161,15944.362,16037.328,0.2195,0.2158,0.2229,0.2193,0.2156,0.2226,0.118,0.116,0.1198,A,42.82377150596,5.62985395863,1.038387,1.017888,0.2788,0.723703
200,7048,*,Cet1,40.72270833333333,6.795999999999999,,,,,,165,-47,CV,,,,,16.4,B,,,,,ICRS,,,1986-06,*,,,1986-06,,,1999-09,S,,,,,PG 0240+066,,,,,,,,,,,Gaia DR3 18690877333956992,40.72256814639,6.79597928022,0.0,0.0,70.0,1636148068921376768,18690877333956992,1147803360,0.0658,0.0581,0.3411,0.0743,4.5903,1.814,-1.071,0.096,-1.464,0.07050409,0.1039,0.2523,-0.1496,0.1974,-0.126,0.1596,-0.0349,-0.0433,0.2428,-0.0528,133,9,133,0,-1.9572,112.29,0.0,0.0,31,false,1.793,,,,,,,,16,12,0.133853,18,0.111,83.91,0,0,0.878,0,139,4638.77951,6.6564,696.891,16.521358,0.003165,13,3480.54,17.617,197.568,16.484425,0.006163,14,1796.43,18.4982,97.1137,16.611868,0.011802,1.138,0,1,0,0,0,-0.127443,-0.036934,-0.090509,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999999,,,,,,,,,,,,,,,,,,,,,,,40.72257293946,6.79598578719,1.546918,1.131588,-0.0685,0.506648
207,6887,,WX Ari,41.90091666666666,10.593805555555553,0.0084,0.0058,-0.0165,0.006,2000.0,164,-43,UX,0.139351,,,,15.3,V,,15.8,,V,2004-105,,2004-105,1995-41,,,,1982-06,,,1992-15,S,,,2000-105,,PG 0244+104,U,,,,,,R,,,,Gaia DR3 22272497806324480,41.9009637153,10.59373944455,0.0,0.0,71.0,1636148068921376768,22272497806324480,510087571,0.0814,0.0639,1.7731,0.0463,38.3129,18.556,8.755,0.096,-16.361,0.072008446,0.1959,-0.5292,-0.8998,-0.1975,-0.2017,-0.2062,-0.8519,0.5689,0.1828,0.2891,185,0,182,3,-0.8808,167.0,0.0,0.0,31,true,1.601,,,,,,,,21,15,0.158873,24,0.8721,152.7,0,0,0.952,0,114,1419.31422,63.4543,22.3675,17.80717,0.048619,14,881.002,119.987,7.34246,17.976099,0.147897,14,955.374,113.598,8.41011,17.297462,0.129154,1.294,0,0,0,0,0,0.678637,0.168928,0.509708,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,1.0,,,,,,,,,,,,,,,,,,,,,,,41.90092413013,10.59381216193,1.603134,1.207052,0.2838,0.290452
247,7820,*,V701 Tau,56.00791666666666,21.952333333333332,,,,,,168,-26,UGSU,,,,,14.1,V,<,21.0,,V,1995-47,,,1995-47,,,,1995-47,,,,,,,,*,SVS 1972,,,,,,,,,,,Gaia DR3 64362494408898048,56.008227963,21.95196567019,0.001,0.0,106.0,1636148068921376768,64362494408898048,828850152,0.5754,0.4065,0.742,0.662,1.1209,2.965,0.825,0.81,-2.848,0.72578746,-0.215,0.4779,0.1186,-0.7179,-0.3307,-0.4866,-0.33,-0.5373,-0.4994,0.4823,131,0,131,0,-0.7009,119.88,0.0,0.0,95,false,,1.5887,0.0428,-0.006,0.099,-0.048,-0.156,-0.008,15,10,1.355599,19,0.9719,74.64,0,0,0.953,0,107,120.21274,3.73255,32.2066,20.48749,0.033824,14,63.3849,8.07333,7.85114,20.833578,0.138318,14,85.0563,14.9584,5.68621,19.92363,0.19098,1.235,0,0,0,0,0,0.909948,0.346088,0.56386,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.985374,2.5E-5,0.0146,,,,,,,,,,,,,,,,,,,,,,,56.00822401007,21.95197832923,12.904516,11.753037,0.5268,1.682934
246,8276,,V1209 Tau,55.807666666666655,24.08594444444444,,,,,,166,-24,NL,,,,,16.2,p,,17.3,,p,ICRS,,,T00000,,,,1999-98,,,,,,,,,NSV 15743,,,,,,,,,,,Gaia DR3 65262719554848896,55.80769114744,24.08594908521,0.0,0.0,94.0,1636148068921376768,65262719554848896,454929483,0.0429,0.0321,0.16,0.0468,3.4195,5.593,4.003,0.052,-3.907,0.03812708,-0.0442,0.1631,-0.206,0.1219,-0.322,0.0527,0.0468,0.138,0.1013,0.0219,246,0,245,1,-1.0019,227.66,0.0,0.0,31,false,1.52,,,,,,,,29,16,0.072163,33,0.1395,72.46,0,0,0.953,0,270,6182.6747,75.0387,82.3931,16.209425,0.013462,31,3255.23,150.568,21.6197,16.557087,0.050297,31,4639.92,165.586,28.0213,15.581618,0.038931,1.277,0,0,0,3,0,0.975469,0.347662,0.627807,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999988,6342.4,6312.5,6373.7,4.4008,4.375,4.4224,-3.5383,-4.0194,-2.9966,1538.2697,1498.2369,1586.3523,0.7763,0.7588,0.7946,0.6563,0.6411,0.6718,0.3628,0.3544,0.3713,MARCS,55.80767165968,24.08596644813,0.834045,0.609374,0.0125,0.082174
248,7818,,OV Tau,56.52612499999999,29.68744444444444,0.0076,0.0067,-0.0032,0.0066,2000.0,162,-19,NL,,,,,15.5,p,,16.5,,p,2004-105,,2004-105,1989-16,,,,1982-03,,,1994-07,S,,,,,S 10158,,,,,,,,,,,Gaia DR3 72035195785242240,56.52612843143,29.68740219847,0.0,0.0,84.0,1636148068921376768,72035195785242240,1338910391,0.0342,0.0228,2.4669,0.0373,66.0668,6.133,2.872,0.042,-5.419,0.032093108,0.0814,0.3815,-0.127,0.1898,-0.0939,0.2315,0.4069,0.0636,-3.0E-4,0.2113,213,0,213,0,4.0237,299.06,0.127,3.9051,31,true,1.39,,,,,,,,25,16,0.059611,31,0.05041,130.3,0,0,1.202,0,265,22145.94633,337.564,65.6051,14.824131,0.016777,30,7449.21,506.642,14.7031,15.658266,0.073897,30,22967.9,793.695,28.938,13.845091,0.037709,1.373,0,1,0,0,0,1.813175,0.834135,0.97904,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999705,3714.4,3658.3,3732.9,4.069,4.033,4.1316,-0.2135,-0.3106,-0.1779,375.4994,343.7437,398.1817,0.0164,0.0035,0.0507,0.0113,0.0024,0.0349,0.0067,0.0014,0.0205,PHOENIX,56.52611373636,29.68742628292,0.66981,0.504627,0.1932,0.152464
170,6886,*,TT Ari,31.72120833333333,15.294944444444443,-0.0065,0.0014,-0.0295,0.0013,2000.0,149,-43,VY/DQ:,0.13755,,,,9.5,v,,14.5,,v,2000-110,*,2000-110,1995-32,/,1994-46,,1983-12,,*,1983-12,S,,,2002-132,,BD +14 341,U,H,,1,2,E,R,,A,X,Gaia DR3 78395045917118976,31.72112157741,15.29485318618,0.0,0.0,54.0,1636148068921376768,78395045917118976,1079227641,0.0284,0.0262,4.0183,0.0323,124.4668,25.577,-9.56,0.037,-23.723,0.030754674,0.2485,0.2365,-0.0377,0.1366,-0.0141,0.0984,0.0581,0.1215,0.2393,0.2803,215,215,214,1,3.4497,1920.6,0.245,72.481,31,false,1.764,,,,,,,,24,15,0.054382,26,0.2002,160.1,0,0,1.172,0,231,812338.84529,6660.16,121.97,10.913024,0.009318,25,604564.0,15134.2,39.9469,10.884935,0.027322,25,360214.0,7310.28,49.2749,10.856495,0.022356,1.188,0,0,0,1,0,0.02844,-0.028089,0.056529,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,5.0E-5,,,,,,,,,,,,,,,,,,,,,,,31.72116562868,15.29495862189,0.591476,0.49125,0.2688,0.445745
171,8043,,Tri,32.37416666666666,28.541472222222218,-0.004,0.001,-0.022,0.004,2000.0,143,-31,AM,0.066855,,,,18.4,B,,,,,2003-115,,2003-115,2005-104,,,,2001-60,,,2001-60,S,,,2005-125,,1RXS J020928+283243,,,,,,,R,,,,Gaia DR3 107522105369340800,32.37423388186,28.54132872352,0.0,0.0,39.0,1636148068921376768,107522105369340800,353809570,0.0919,0.0967,3.6192,0.1068,33.8839,23.9,4.995,0.135,-23.372,0.14001581,0.2564,-0.0179,-0.105,0.0426,-0.1249,0.067,0.0621,0.0285,0.1168,0.381,203,0,202,1,-0.6458,191.49,0.0,1.4319E-15,31,false,1.602,,,,,,,,23,15,0.22412,24,0.8759,72.01,0,0,0.966,0,211,1338.09088,22.1525,60.4036,17.871153,0.018185,23,790.405,31.4754,25.1118,18.093918,0.043326,21,913.729,37.8555,24.1373,17.345852,0.04514,1.274,0,0,0,2,0,0.748066,0.222765,0.525301,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,1.0E-6,0.0,0.999999,,,,,,,,,,,,,,,,,,,,,,,32.37420861081,28.54143259799,2.179388,2.236327,0.3755,0.55862
202,7948,*,Ari,41.24074999999999,27.519249999999996,0.022,0.005,-0.008,0.003,2000.0,152,-29,UGSU,,,,,12.0,p,<,16.0,,p,2003-115,,2003-115,2004-70,*,,,A9999-99,,*,,,,,,*,NSV 907,,,,,,,,,,,Gaia DR3 126928996700556928,41.24082278912,27.51920400475,0.0,0.0,60.0,1636148068921376768,126928996700556928,267737907,0.128,0.1173,2.9866,0.1467,20.3535,16.945,16.735,0.198,-2.655,0.15333717,0.1499,0.129,0.0261,-0.0534,-0.1802,-0.1261,0.0265,0.1418,0.1809,0.0418,212,0,212,0,0.7758,232.12,0.0,1.3969E-15,31,false,1.582,,,,,,,,24,15,0.274861,25,0.3136,70.62,0,0,1.037,0,220,853.94591,10.1508,84.1256,18.358791,0.013197,22,484.711,15.8831,30.5174,18.624836,0.035687,24,603.083,36.3001,16.6138,17.796953,0.065461,1.274,0,0,0,1,0,0.827883,0.266045,0.561838,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.036673,0.96331,1.7E-5,,,,,,,,,,,,,,,,,,,,,,,41.24073892124,27.51921580534,3.165343,2.453084,0.0503,0.285349
184,7833,*,RW Tri,36.40066666666666,28.09747222222222,0.0229,0.0026,-0.0206,0.0023,2000.0,147,-30,UX,0.231883,,,,12.6,V,,15.6,,V,2004-105,,2004-105,1995-41,,,,1983-12,,,1983-12,S,,,1991-35,,5.1938,U,H,,,,,R,,,,Gaia DR3 130692247044752768,36.40076869475,28.09739131253,0.0,0.0,24.0,1636148068921376768,130692247044752768,902595802,0.0176,0.0204,3.2671,0.0223,146.3243,29.652,23.822,0.024,-17.656,0.023508817,0.1716,0.271,-0.0372,0.2645,-0.3917,0.4449,0.5369,-0.3633,-0.096,0.4019,180,52,180,0,6.1031,330.45,0.089,6.0678,31,true,1.629,,,,,,,,21,12,0.041482,23,0.2448,137.3,0,0,1.341,0,195,94761.19151,2844.8,33.3103,13.24579,0.032711,20,54670.5,6279.72,8.70588,13.49416,0.124744,20,56758.7,4662.63,12.1731,12.862815,0.089272,1.176,0,0,0,0,0,0.631345,0.248369,0.382976,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.109432,0.0,1.52E-4,,,,,,,,,,,,,,,,,,,,,,,36.400648675,28.0974697835,0.386124,0.365582,0.3756,0.43569
222,7546,*,Per,47.30658333333333,33.524111111111104,,,,,,,,non-CV,,,,,,,,,,,,,,2002-19,*,,,,,,,,,,,,FBS 0306+333,,,,,,,,,,,Gaia DR3 137451426057294336,47.30610529635,33.52409088826,0.0,0.0,86.0,1636148068921376768,137451426057294336,1614614112,0.016,0.0135,6.1698,0.017,362.4649,14.862,3.634,0.018,-14.411,0.016503764,0.0254,0.3628,-0.2067,0.3454,-0.1692,0.3112,0.2226,-0.0073,0.182,0.1092,209,200,209,0,2.8581,384.02,0.08,6.6953,31,true,1.463,,,,,,,,24,15,0.026412,28,0.02355,145.3,0,0,1.143,0,241,166946.70086,41.3617,4036.26,12.630922,0.002768,27,72820.8,55.8274,1304.39,13.182903,0.002912,26,134033.0,72.2041,1856.31,11.929866,0.003824,1.239,0,0,0,0,0,1.253037,0.551981,0.701056,-49.99,0.91,1,18,6,13,22.486,-1.1298,0.978715,922.842,8.53,4500.0,3.5,-0.25,111,,,,11.659565,0.016571,12,23.62877,NOT_AVAILABLE,0.0,0.0,0.999324,4741.2,4725.3,4757.6,4.583,4.5598,4.5875,-0.1756,-0.1931,-0.1501,162.6004,161.6401,168.9097,0.1917,0.1757,0.2079,0.1497,0.1371,0.1625,0.0792,0.0726,0.086,MARCS,47.30608592258,33.52415493746,0.296289,0.261384,0.0743,1.436508
228,7543,*,Per,49.77816666666666,35.49330555555555,,,,,,154,-18,N::,,1853.0,,,9.5,v,,,,,C00003,*,,1987-08,,,,1987-08,:,*,,,,,,,BD +34 620;NSV 15667,,,,,,,,,,,Gaia DR3 138095675448309376,49.77846984233,35.49337392316,0.003,0.003,65.0,1636148068921376768,138095675448309376,1115700186,3.3617,3.0133,,,,,,,,,0.1284,,,,,,,,,,163,0,162,1,24.5494,1115.0,21.134,218.55,3,false,,,,,,,,,19,11,8.948472,21,0.1601,85.42,0,0,,0,168,97.66184,1.3512,72.278,20.713055,0.015272,17,393.588,31.5898,12.4593,18.850937,0.087187,16,1273.91,75.2762,16.9232,16.985044,0.064268,17.074,0,1,0,1,0,1.865892,-1.862118,3.72801,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,8.4E-5,0.009832,0.987446,,,,,,,,,,,,,,,,,,,,,,,49.77846984233,35.49337392316,3.361702,3.013331,0.1284,0.92208
204,8542,,Per,41.50970833333333,34.919,,,,,,148,-22,UG,,,,,14.1,p,<,17.6,,p,2004-73,,,2004-73,,,,2004-73,,,,,,,,,Antipin V80,,,,,,,,,,,Gaia DR3 140033495973219712,41.50990847018,34.91890792396,0.0,0.0,42.0,1636148068921376768,140033495973219712,966417895,0.1124,0.1158,1.4481,0.1407,10.2944,23.455,22.617,0.127,-6.214,0.1603044,0.3052,0.4627,-0.1127,0.0468,-0.1206,-0.1125,-0.1071,-0.0802,0.1921,0.337,192,0,191,1,1.9556,233.96,0.227,0.99162,95,false,,1.5864,0.0278,0.243,0.065,-0.112,-0.38,0.147,22,15,0.237434,27,1.06,84.51,0,0,1.102,0,208,1004.50405,30.2155,33.2447,18.182487,0.032775,24,593.255,60.452,9.81365,18.40544,0.11067,23,729.836,61.0124,11.9621,17.589832,0.090843,1.317,0,2,0,2,0,0.815607,0.222952,0.592655,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.969273,0.029762,9.56E-4,5564.5,5554.1,5584.0,4.7591,4.7462,4.7647,-4.0638,-4.1253,-3.9191,2462.088,2436.8413,2487.3665,0.0196,0.0053,0.0393,0.0164,0.0044,0.0329,0.0091,0.0024,0.0182,MARCS,41.50978587858,34.91893554191,2.04034,2.579842,0.3357,0.677416
206,7538,,V368 Per,41.88579166666666,34.97444444444444,-0.004,0.004,-0.004,0.0,2000.0,148,-22,UGZ:,,,,,15.2,p,<,17.5,,p,2003-115,,2003-115,1987-04,/,T00000,,1987-04,,,,,,,,,S 10510,,,,,,,,,,,Gaia DR3 140118914282367488,41.88594974554,34.97438843061,0.001,0.0,55.0,1636148068921376768,140118914282367488,654679523,0.5057,0.4723,0.3872,0.6631,0.5839,4.733,2.65,0.962,-3.922,0.86822546,0.189,-0.6158,-0.0113,-0.351,0.2629,0.0315,0.4098,0.5749,0.458,0.4625,142,0,141,1,1.9416,182.41,0.38,0.92614,31,false,1.614,,,,,,,,16,10,1.572364,20,0.5547,108.8,0,0,1.117,0,155,155.21323,2.42365,64.041,20.210045,0.017176,15,78.043,10.6616,7.32001,20.607708,0.148351,15,98.0999,9.104,10.7755,19.768724,0.100831,1.135,0,0,0,0,0,0.838984,0.397663,0.44132,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.515011,1.4E-5,0.484975,,,,,,,,,,,,,,,,,,,,,,,41.88593537056,34.97440585985,15.412742,13.704834,0.4792,0.508045
197,7533,*,PU Per,40.567249999999994,35.67983333333333,0.014,0.0,0.004,0.011,2000.0,147,-22,UGWZ,,,,,15.2,V,<,20.0,,V,2003-115,,2003-115,1995-31,,,,1995-31,,,1978-03,S,:,,,*,S 9727,,,,,,,,,,,Gaia DR3 141068102055225984,40.56728657231,35.67976994765,0.001,0.001,158.0,1636148068921376768,141068102055225984,204179490,1.0491,1.2981,-0.7029,1.6819,-0.4179,10.594,9.676,1.489,4.314,1.4471375,-0.213,0.3852,0.3105,-0.2534,-0.7362,0.408,0.8706,-0.5193,-0.6464,0.6297,116,0,115,1,0.4856,128.64,0.0,0.0,31,false,1.623,,,,,,,,13,9,2.898621,15,3.145,164.1,0,0,1.03,0,123,110.53681,2.30043,48.0505,20.5786,0.022763,10,74.1455,12.1053,6.12507,20.66333,0.177283,11,96.2512,11.5761,8.31467,19.789381,0.130635,1.542,0,0,0,0,0,0.873949,0.08473,0.789219,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,2.55E-4,2.0E-6,0.999732,,,,,,,,,,,,,,,,,,,,,,,40.56723363229,35.67975077431,23.521875,22.033331,0.6573,0.252007
209,7535,*,PY Per,42.49999999999999,37.65611111111111,,,,,,147,-20,CV/UGZ,0.1548,,,,13.8,V,,19.8,,V,ICRS,,,1994-07,/,T00000,,1996-36,,*,1994-07,S,,,1996-72,,S 9160,,,,,,,,,,,Gaia DR3 141759351271651456,42.50064300485,37.65609477509,0.0,0.0,43.0,1636148068921376768,141759351271651456,1030556922,0.0374,0.0377,1.8611,0.0468,39.7366,16.66,4.756,0.044,-15.967,0.047124244,0.1238,0.2712,-0.0482,0.2215,-0.2344,0.1703,0.2728,0.1128,0.2718,0.3249,214,0,213,1,2.2466,267.6,0.127,1.4614,31,false,1.634,,,,,,,,24,15,0.074158,28,0.5028,82.12,0,0,1.11,0,234,7961.95968,199.865,39.8366,15.934817,0.027394,24,4716.9,385.992,12.2202,16.1544,0.088891,26,5236.25,406.107,12.8938,15.450345,0.084291,1.25,0,0,0,1,0,0.704055,0.219583,0.484472,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.767485,0.166644,7.88E-4,,,,,,,,,,,,,,,,,,,,,,,42.50061630356,37.65616573838,0.699296,0.744595,0.3074,1.833565
218,7539,,V372 Per,44.16529166666666,37.13988888888888,0.012,0.002,-0.006,0.006,2000.0,149,-19,UG,,,,,15.4,B,<,19.0,,B,2003-115,,2003-115,1987-04,,,,1987-04,,,,,,,,,S 10153,,,,,,,,,,,Gaia DR3 142227326611423744,44.16524858007,37.13979818943,0.0,0.0,52.0,1636148068921376768,142227326611423744,28122959,0.3098,0.2831,1.4558,0.3943,3.6923,8.812,6.547,0.466,-5.898,0.37329867,0.373,-0.0517,-0.3093,-0.1766,0.0556,-0.1201,-0.2563,0.573,0.2239,0.2359,171,0,169,2,-0.4633,163.73,0.0,0.0,31,false,1.561,,,,,,,,20,13,0.701622,23,0.5114,159.9,0,0,0.973,0,194,288.86779,11.197,25.7987,19.53562,0.042175,19,185.868,25.4822,7.29403,19.66553,0.148879,20,278.492,45.7776,6.08359,18.635862,0.17851,1.608,0,0,0,0,0,1.029667,0.12991,0.899757,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.954631,0.029461,9.42E-4,,,,,,,,,,,,,,,,,,,,,,,44.16521207617,37.13982440169,7.560595,6.051534,0.2431,0.349146
309,6896,,V363 Aur,83.38941666666666,36.99236111111111,-0.0072,0.0072,4.0E-4,0.0072,2000.0,172,2,NL/UX,0.321242,,,,14.2,V,,15.0,,V,2004-105,,2004-105,1984-15,/,1995-41,,1973-02,,,1981-01,S,,,2004-97,,Lanning 10,U,,,,,,,,,,Gaia DR3 189506567123759360,83.38940691895,36.99234404256,0.0,0.0,97.0,1636148068921376768,189506567123759360,660138275,0.0175,0.0144,1.1884,0.0194,61.2364,2.561,-1.098,0.025,-2.314,0.017539185,-0.0452,-0.162,-0.2499,0.1178,-0.2637,0.1536,-0.5256,0.1265,0.1068,-0.2231,261,0,261,0,-0.2082,256.99,0.0,0.0,31,false,1.605,,,,,,,,30,16,0.036292,33,0.01925,46.05,0,0,0.99,0,279,42536.00736,194.704,218.465,14.115475,0.005683,33,24812.7,348.203,71.2593,14.351857,0.01549,33,26618.4,335.193,79.4121,13.684941,0.014185,1.209,0,21,0,18,0,0.666916,0.236382,0.430533,,,,,,,,,,,,,,,,,,,,,,,NOT_AVAILABLE,0.0,0.0,0.999988,6118.5,6112.8,6124.9,4.4169,4.4053,4.4289,-4.1372,-4.1478,-4.1138,770.4128,757.2463,783.5515,0.0019,5.0E-4,0.005,0.0016,4.0E-4,0.0043,9.0E-4,2.0E-4,0.0024,MARCS,83.38941302745,36.99235432797,0.409608,0.288468,-0.2271,0.067537
299,8192,,Aur,81.127,42.747277777777775,,,,,,166,4,AM/DQ,0.109148,,,,,,,,,,ICRS,,,2002-111,,,,A9999-99,,,,,,,2004-103,,1RXS J052430+424449,,,,,,,R,,,,Gaia DR3 195266088206848768,81.1269638902,42.74728665761,0.0,0.0,114.0,1636148068921376768,195266088206848768,1457521378,0.068,0.0416,1.6883,0.0774,21.8033,15.079,4.821,0.114,-14.288,0.08394699,-0.58,0.3048,-0.1596,0.2295,-0.2338,0.1528,-0.3124,0.1043,0.162,-0.4371,445,0,442,3,0.5907,473.77,0.045,0.089867,31,false,1.691,,,,,,,,51,17,0.170764,51,0.06466,33.93,0,0,1.019,0,439,2685.48109,35.4787,75.6928,17.11481,0.014606,43,1838.37,82.7545,22.2147,17.17746,0.048954,43,1474.81,73.9415,19.9456,16.826056,0.054566,1.234,0,1,0,1,0,0.351404,0.062649,0.288755,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.899261,0.056694,8.95E-4,,,,,,,,,,,,,,,,,,,,,,,81.1269347122,42.7473501585,1.831421,1.356719,-0.4436,0.100673
276,6893,*,HV Aur,73.32008333333333,38.27463888888888,,,,,,166,-3,UGSU,,,,,15.0,p,<,19.0,,p,ICRS,,,1995-38,,,,1987-04,,,,,,,,*,S 8480,,,,,,,,,,,Gaia DR3 198697045521704448,73.32032372883,38.27456728181,0.0,0.0,126.0,1636148068921376768,198697045521704448,1086814928,0.1024,0.0822,2.094,0.1057,19.8183,13.183,8.129,0.179,-10.378,0.12919785,-0.6912,0.3353,-0.5119,0.6178,-0.4132,0.407,-0.8299,0.2773,0.3147,-0.57,338,0,337,1,1.7675,389.89,0.222,1.8316,95,false,,1.5298,0.0164,-0.266,0.208,-0.16,0.209,-0.215,41,19,0.286857,42,1.135,65.52,0,0,1.068,0,231,399.30769,26.4205,15.1136,19.184097,0.071891,25,280.211,89.8942,3.11712,19.219828,0.348325,24,370.929,61.505,6.03087,18.324669,0.180069,1.631,0,1,0,0,0,0.895159,0.03573,0.859428,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999997,,,,,,,,,,,,,,,,,,,,,,,73.32027770618,38.27461340765,2.911703,2.135868,-0.5788,0.726664
275,7542,*,Per1,72.47554166666666,40.541999999999994,,,,,,,,non-CV,,,,,,,,,,,,,,2000-01,*,,,,,,,,,,,,NSV 1725,,,,,,,,,,,Gaia DR3 200241859358617344,72.47572883761,40.5418503043,0.0,0.0,84.0,1636148068921376768,200241859358617344,764278799,0.0127,0.0081,0.6941,0.0144,48.3272,6.583,2.167,0.018,-6.216,0.013701752,0.0916,0.1579,-0.1203,0.1403,-0.1316,0.0258,-0.4042,0.0141,0.0823,0.321,371,0,366,5,-0.9411,350.21,0.0,0.0,31,false,1.599,,,,,,,,43,20,0.025824,44,0.02039,158.8,0,0,0.964,0,371,101020.32461,37.8319,2670.24,13.176345,0.002785,39,58913.0,36.6322,1608.23,13.413014,0.002871,39,60167.1,71.9804,835.881,12.799499,0.003996,1.179,0,1,0,2,0,0.613516,0.23667,0.376846,,,,,,,,,,,,,,,,,,,,,,,VARIABLE,0.0,0.0,0.999969,8810.7,8777.5,8836.0,4.1632,4.1531,4.1724,0.6103,0.5766,0.6357,1478.3992,1461.2333,1497.5265,1.118,1.1081,1.1253,1.0159,1.0067,1.0229,0.5417,0.5367,0.5454,A,72.47571616548,40.54187793218,0.283899,0.222642,0.3071,0.743382
