recno,Object,RA_ICRS,DE_ICRS,d,e_d,E_d,DeltaT,Av,e_Av,Teff,e_Teff,SpType,R,e_R,LogL,e_LogL,E_LogL,l_t,t,e_t,E_t,l_M,M,e_M,E_M,Notes,SimbadName,_RA_icrs,_DE_icrs,objID,RAJ2000,DEJ2000,errHalfMaj,errHalfMin,errPosAng,f_objID,Qual,Epoch,Ns,Nd,gmag,e_gmag,gKmag,e_gKmag,gFlags,rmag,e_rmag,rKmag,e_rKmag,rFlags,imag,e_imag,iKmag,e_iKmag,iFlags,zmag,e_zmag,zKmag,e_zKmag,zFlags,ymag,e_ymag,yKmag,e_yKmag,yFlags,angDist
161,PDS 477,270.12624999999997,-16.790555555555553,5342.63,1544.05,2012.55,19000-29000,4.5,0.0,19000,500,B2-B3,11.48,3.88,4.19,0.48,0.22,,0.05,0.02,0.12,,12.17,3.74,3.18,1,PDS 477,270.12624999999997,-16.790555555555553,87852701262791796,270.12631372,-16.79052264,0.016,0.014,0.0,503635968,60,55937.12489583,10,70,14.9552,0.002,14.9974,0.006,115000,13.8746,0.0077,13.866,0.0178,16892216,13.3387,0.0251,13.3179,0.0117,16892216,12.7544,0.0182,12.7089,0.0201,16892216,12.3771,0.0044,12.3811,0.004,115000,0.249541
162,HD 313571,270.28,-22.251111111111108,1468.81,44.9,47.82,15000-20000,2.5,0.0,16000,500,"B4   ",10.26,0.86,3.79,0.05,0.05,,0.1,0.02,0.01,,9.54,0.54,0.46,,HD 313571,270.28,-22.251111111111108,81292702803869010,270.28019012,-22.25128963,0.016,0.016,90.0,268959744,32,56197.96912037,0,4,,,,,0,,,,,0,9.6212,0.001,12.7875,0.001,24,10.0192,0.0828,11.1564,0.0036,16,13.3369,0.0048,,,24,0.902385
163,LKHa 260,274.78916666666663,-13.84472222222222,1526.97,86.35,97.37,13000-15000,4.0,0.21,14000,798,B5-B6,3.32,0.7,2.58,0.19,0.13,,1.13,0.23,0.79,,4.01,0.21,0.38,1,LKHa 260,274.78916666666663,-13.84472222222222,91382747890726669,274.78913748,-13.84478242,0.012,0.005,90.0,235200512,28,56025.73361111,6,86,14.5837,0.0553,14.6115,0.0055,115000,13.8884,0.0346,13.9409,0.057,115000,13.587,0.0817,13.5491,0.0237,66616,13.3859,0.1827,13.427,0.02,115000,13.7834,0.14,13.6,0.0316,115000,0.239525
164,HD 169142,276.1241666666666,-29.78055555555555,114.42,0.35,0.35," 7000- 8000",0.0,0.0,7250,125,A9-F0,1.51,0.05,0.76,0.01,0.01,<,20.0,,,,1.55,0.0,0.03,,HD 169142,276.1241666666666,-29.78055555555555,72262761237013740,276.12381758,-29.780449,0.19,0.19,90.0,268959744,32,55332.86548611,0,3,8.7362,0.001,11.5175,0.001,24,,,,,0,,,,,0,9.0175,0.137,10.3246,0.1512,16,,,,,0,1.156231
165,MWC 297,276.91458333333327,-3.8311111111111105,407.79,4.94,5.06,22000-26000,8.5,0.0,26000,500,"B0   ",12.05,0.61,4.78,0.03,0.03,,0.02,0.01,0.01,,19.98,0.45,0.06,,MWC 297,276.91458333333327,-3.8311111111111105,103402769147522753,276.91468437,-3.83116527,0.194,0.194,90.0,1375809536,164,56538.31685185,2,8,12.6886,0.0011,13.2126,0.001,272,10.8067,0.001,12.8489,0.001,24,10.0366,0.001,13.473,0.001,16,9.0355,0.0,13.0528,0.0,114744,8.2071,0.0012,10.2846,0.0569,114744,0.411976
166,VV Ser,277.1995833333333,0.14444444444444443,403.44,5.89,6.06,13000-15000,4.0,0.36,14000,709,B5-B6,2.43,0.54,2.31,0.22,0.15,,2.0,0.0,1.0,,3.61,0.0,0.49,1,VV Ser,277.1995833333333,0.14444444444444443,108172771993963682,277.19943883,0.14439115,0.036,0.016,0.0,1174724608,140,54644.64744213,9,57,12.5538,0.001,12.666,0.001,16793912,13.1452,0.0086,13.0745,0.0076,16794680,12.994,,,,16420,11.586,,,,114724,10.89,,,,98340,0.554463
167,V431 Sct,277.3570833333333,-6.076944444444444,1693.96,71.72,78.36,21000-25000,4.0,0.0,21000,500,"B2   ",8.49,0.56,4.1,0.04,0.04,,0.07,0.01,0.01,,11.21,0.21,0.68,,V431 Sct,277.3570833333333,-6.076944444444444,100702773570507966,277.35703661,-6.07703545,0.188,0.016,0.0,1174724608,140,53435.570625,5,64,12.1874,0.0138,12.1758,0.0012,1080,11.1743,0.0498,12.8608,0.0156,32824,10.9462,0.0091,12.8763,0.0411,16440,12.107,,,,98340,11.328,,,,65572,0.367846
168,PDS 520,277.5258333333333,0.7091666666666666,374.89,11.29,12.01," 6500- 7000",4.5,0.6,6750,239,F1-F4,2.07,0.59,0.91,0.35,0.19,,10.22,0.0,9.65,,1.55,0.0,0.25,1,PDS 520,277.5258333333333,0.7091666666666666,108852775256961609,277.52573843,0.70928184,0.052,0.029,0.0,235200512,28,55903.35079861,6,67,16.007,0.1247,15.9008,0.0721,16892216,14.1725,0.0516,14.0882,0.0346,115000,14.2525,0.0011,14.0415,0.0013,16892472,12.6876,0.001,12.611,0.001,16843064,11.9829,0.0088,11.9171,0.0017,115000,0.537235
169,AS 310,278.3383333333333,-4.968333333333333,2380.46,69.35,73.64,24000-28000,4.0,0.09,28000,500,"B0   ",6.32,0.52,4.34,0.07,0.06,,0.05,0.01,0.01,,14.4,0.62,0.97,,AS 310,278.3383333333333,-4.968333333333333,102032783383668484,278.33830882,-4.96834815,0.085,0.06,90.0,637853696,76,55779.22611111,4,55,13.592,0.0775,13.6525,0.043,33336,13.093,,,,16420,12.501,,,,36,12.024,,,,114724,11.803,,,,114724,0.102832
170,PDS 530,280.3933333333333,8.139166666666666,905.99,156.87,267.44," 8000- 8500",1.5,0.24,8000,244,A4-A7,1.56,0.61,0.95,0.65,0.25,,18.34,0.0,1.51,,1.7,0.0,0.2,1,PDS 530,280.3933333333333,8.139166666666666,117762803935737547,280.39337718,8.13928304,0.012,0.012,90.0,310456320,37,56463.00320602,0,3,,,,,0,16.8879,0.0075,16.6319,0.0117,16777496,17.1868,0.0099,16.8196,0.0129,16777240,17.4613,0.0165,,,4120,,,,,0,0.447136
171,MWC 953,280.8683333333333,-3.7713888888888882,1996.16,69.74,74.97,16000-25000,3.5,0.14,16000,575,"B4   ",14.7,2.43,4.11,0.15,0.11,,0.05,0.01,0.02,,12.06,1.22,1.88,,MWC 953,280.8683333333333,-3.7713888888888882,103472808685084548,280.86842994,-3.77140506,0.001,0.001,90.0,1141006336,136,51899.2859375,5,43,11.392,,,,32868,10.493,,,,65636,10.059,,,,100,9.786,,,,32868,9.651,,,,98404,0.35188
172,PDS 543,282.00291666666664,2.904722222222222,1445.7,55.65,60.29,26000-31000,6.5,0.0,30000,554,"O-B0 ",12.81,0.9,5.08,0.05,0.05,,0.02,0.01,0.01,,26.92,2.44,1.07,,PDS 543,282.00291666666664,2.904722222222222,111482820026876201,282.00277382,2.90473831,0.081,0.04,0.0,1141170176,136,54063.64324074,10,41,12.899,,,,114724,11.585,,,,32804,10.753,,,,32804,10.086,,,,32804,9.781,,,,32804,0.516842
173,HD 174571,282.6966666666666,8.702777777777776,1287.18,29.25,30.65,16000-25000,2.5,0.0,22000,521,B1-B2,12.07,0.85,4.49,0.05,0.04,,0.04,0.01,0.01,,15.87,1.02,0.16,,HD 174571,282.6966666666666,8.702777777777776,118442826965463979,282.69655704,8.70279466,0.001,0.001,90.0,1409359872,168,51391.10409722,3,6,9.052,,,,114788,8.715,,,,114788,8.543,,,,114788,8.395,,,,68,8.326,,,,68,0.394818
176,HD 179218,287.7970833333333,15.787499999999998,257.95,2.17,2.21," 9250- 9750",0.5,0.0,9750,125,"B9   ",3.59,0.1,2.02,0.01,0.01,,2.35,0.16,0.19,,2.99,0.04,0.01,,HD 179218,287.7970833333333,15.787499999999998,126942877973735726,287.79731571,15.78758392,0.191,0.191,90.0,268959744,32,55770.8078588,0,3,8.5238,0.3102,11.9951,0.1152,16,,,,,0,9.0805,0.001,11.6649,0.001,16,,,,,0,,,,,0,0.859822
177,HD 344261,290.4729166666666,21.53083333333333,292.42,1.17,1.18," 6750- 7250",0.5,0.0,7000,125,F0-F2,1.67,0.06,0.78,0.01,0.01,,18.09,1.93,1.28,,1.55,0.05,0.06,,HD 344261,290.4729166666666,21.53083333333333,133832904732387809,290.47311538,21.53076134,0.198,0.198,90.0,268513280,32,56809.60863426,0,14,12.7,0.001,12.2904,0.001,16777232,12.3497,0.0422,12.6961,0.1345,24,10.2742,0.1016,12.6204,0.0725,24,10.1624,0.001,12.2108,0.001,24,10.5018,0.0104,11.2879,0.0071,24,0.71414
178,WW Vul,291.49499999999995,21.208611111111107,480.13,4.22,4.29," 8500- 9250",1.0,0.09,8500,125,A3-A4,2.33,0.16,1.41,0.06,0.05,,6.02,0.2,0.52,,2.04,0.05,0.06,,WW Vul,291.49499999999995,21.208611111111107,133452914947750851,291.49479268,21.20867466,0.07,0.04,0.0,1141006336,136,52333.72383102,5,53,11.3343,0.1616,13.1543,0.0293,114808,12.836,,,,68,11.692,,,,114788,10.899,,,,32868,10.482,,,,68,0.732446
179,PX Vul,291.6679166666666,23.897499999999997,621.71,19.25,20.53," 6500- 7250",1.5,0.0,6500,125,F3-F5,4.38,0.24,1.49,0.03,0.03,,2.95,0.64,0.2,,2.59,0.18,0.13,1,PX Vul,291.6679166666666,23.897499999999997,136672916676967424,291.66762589,23.89731743,0.018,0.018,90.0,335699968,40,55167.15215278,0,35,12.2627,0.0231,12.9189,0.0143,88,11.221,0.0254,13.126,0.0359,88,12.501,,,,68,11.458,,,,68,10.987,,,,68,1.161007
180,PDS 581,294.07874999999996,29.547222222222217,1574.38,188.43,229.55,19000-29000,3.0,0.0,19000,500,B2-B3,5.69,0.82,3.58,0.13,0.1,,0.2,0.03,0.07,,7.85,0.85,0.39,1,PDS 581,294.07874999999996,29.547222222222217,143452940788007204,294.07886193,29.54714682,0.001,0.001,90.0,478224384,57,50714.11259259,2,5,21.301,,,,16420,17.364,,,,16420,14.4599,0.0015,12.4655,0.001,16793656,12.72,,,,114724,11.791,,,,114724,0.443357
181,V1295 Aql,300.76041666666663,5.738055555555555,824.16,20.73,21.83," 9500-10000",0.5,0.0,9750,125,"B9   ",9.68,0.44,2.88,0.03,0.03,,0.3,0.02,0.02,,6.0,0.21,0.2,,V1295 Aql,300.76041666666663,5.738055555555555,114883007604486075,300.760449,5.737966,0.049,0.049,90.0,1409359872,168,51699.25469907,5,15,11.718,,,,114788,10.392,,,,114788,9.552,,,,114788,8.88,,,,114788,8.571,,,,114788,0.342572
182,V1685 Cyg,305.11749999999995,41.36416666666666,893.41,15.1,15.63,19000-27000,3.5,0.0,19000,500,B2-B3,6.52,0.36,3.7,0.02,0.02,,0.17,0.02,0.01,,8.33,0.2,0.28,,V1685 Cyg,305.11749999999995,41.36416666666666,157633051173897338,305.11738722,41.36391483,0.021,0.021,90.0,268513280,32,55797.3000463,0,6,15.5954,0.2909,13.3674,0.0659,24,,,,,0,14.2287,0.0016,,,16777240,13.1617,0.0,,,24,11.3774,0.0013,,,24,0.956451
183,V1686 Cyg,305.1220833333333,41.35777777777777,665.82,83.28,78.36," 5750- 6250",2.5,0.69,6250,237,F4-G0,4.0,1.33,1.34,0.45,0.22,,3.02,1.11,5.98,,2.4,0.77,0.6,1,V1686 Cyg,305.1220833333333,41.35777777777777,157633051221760196,305.1222865,41.35788948,0.07,0.03,0.0,637853696,76,56024.42288194,6,57,15.0379,0.0494,14.8327,0.0102,16793912,15.8153,0.2697,15.3761,0.1129,16892216,13.7248,0.0011,13.2724,0.0453,16794680,12.718,,,,98340,11.788,,,,98340,0.68051
184,MWC 1021,307.3620833333333,41.678888888888885,3090.47,221.6,258.7,10000-30000,9.0,0.0,13000,313,B6-B7,154.47,17.18,5.79,0.1,0.08,<,0.01,,,,73.64,6.63,6.3,,MWC 1021,307.3620833333333,41.678888888888885,158013073621725392,307.36209061,41.67899464,0.425,0.165,0.0,235200512,28,55413.92383102,2,52,13.8883,0.0104,13.9606,0.0099,115000,12.741,,,,16420,10.847,,,,16420,9.395,,,,16420,8.748,,,,65572,0.381206
185,V1478 Cyg,308.1895833333333,40.66027777777777,1669.83,176.25,201.74,10000-30000,9.0,0.0,14000,900,B5-B6,66.87,15.68,5.19,0.22,0.14,<,0.01,,,,36.19,8.05,8.78,1,V1478 Cyg,308.1895833333333,40.66027777777777,156793081897982872,308.18969026,40.66016589,0.028,0.018,0.0,1174724608,140,55870.29603009,3,37,14.8625,0.0105,14.8856,0.0158,16892216,11.468,,,,16420,9.904,,,,65572,8.779,,,,16420,8.211,,,,65572,0.497507
186,V1977 Cyg,311.90624999999994,43.790277777777774,820.69,7.92,8.08,10750-11250,2.5,0.0,10750,125,"B8   ",5.14,0.13,2.5,0.01,0.01,,1.0,0.07,0.01,,4.13,0.1,0.07,,V1977 Cyg,311.90624999999994,43.790277777777774,160543119059038953,311.90609788,43.79026312,0.001,0.001,90.0,1409359872,168,51716.29929398,3,55,11.739,,,,114788,10.392,,,,68,9.748,,,,114788,9.35,,,,68,9.109,,,,114788,0.39883
187,V2019 Cyg,312.02,43.79055555555555,831.3,10.07,10.32,10750-11250,2.5,0.05,11250,184,"B8   ",4.3,0.2,2.43,0.03,0.03,,1.21,0.13,0.21,,3.8,0.14,0.08,,V2019 Cyg,312.02,43.79055555555555,160543120199379282,312.01994673,43.79050463,0.052,0.052,90.0,1409441792,168,51944.2884375,2,52,12.163,,,,114788,11.201,,,,114788,10.817,,,,68,10.623,,,,68,10.477,,,,68,0.229728
188,HBC 705,312.76124999999996,43.825555555555546,2167.43,55.83,58.86,16000-25000,5.5,0.0,20000,559,"B2   ",7.02,0.63,3.85,0.07,0.06,,0.11,0.01,0.03,,9.28,0.3,0.69,,HBC 705,312.76124999999996,43.825555555555546,160593127613751261,312.76131259,43.82552217,0.12,0.053,0.0,503635968,60,55948.47378472,5,65,15.0923,0.0045,15.1424,0.0029,115000,13.7631,0.0038,13.7907,0.0052,16892216,13.112,,,,114724,12.364,,,,114724,12.1131,0.0021,12.0688,0.0241,16892216,0.202166
189,V1493 Cyg,313.01916666666665,44.62499999999999,1090.35,51.37,56.72," 8500- 9500",6.5,0.0,9000,125,A1-A2,8.67,0.57,2.65,0.06,0.05,,0.42,0.04,0.09,,5.2,0.24,0.28,1,V1493 Cyg,313.01916666666665,44.62499999999999,161553130193490799,313.01933353,44.62510875,0.025,0.006,0.0,503635968,60,55795.27123843,5,55,16.132,0.0029,16.2189,0.0034,115000,14.3952,0.0594,14.4262,0.0541,115000,13.5408,0.0345,13.5495,0.0135,115256,12.916,,,,114724,11.9833,0.0165,11.9326,0.003,16892472,0.579706
190,HBC 717,313.025,44.28777777777777,827.96,65.9,78.38," 6250- 6500",2.5,0.0,6250,125,F5-F8,4.09,0.39,1.36,0.08,0.07,,3.0,0.79,1.0,,2.43,0.22,0.27,1,HBC 717,313.025,44.28777777777777,161143130251945988,313.02519285,44.28776721,0.07,0.034,0.0,637853696,76,55721.16483796,6,68,14.1134,0.0181,14.1823,0.0156,115000,13.0346,0.001,13.0988,0.001,16875832,13.0139,0.001,12.7958,0.001,16843320,12.567,,,,65572,11.6588,0.0,11.6563,0.0,16810296,0.498434
192,HD 200775,315.40374999999995,68.16333333333333,352.4,4.58,4.7,16000-22000,2.0,0.0,16000,500,"B4   ",6.69,0.43,3.42,0.01,0.01,,0.22,0.02,0.03,,7.01,0.01,0.09,,HD 200775,315.40374999999995,68.16333333333333,189793154038626355,315.40381298,68.16307313,0.193,0.193,90.0,268959744,32,55740.70346065,0,3,7.6042,0.001,10.0892,0.001,24,,,,,0,,,,,0,,,,,0,8.0553,0.278,9.632,0.0046,16,0.940521
193,LkHa 324,315.9758333333333,50.25277777777777,620.61,3.51,3.55,12000-13000,3.5,0.05,12000,125,B7-B8,2.62,0.1,2.11,0.03,0.03,,1.99,0.09,0.51,,3.19,0.0,0.24,,LkHa 324,315.9758333333333,50.25277777777777,168303159759854329,315.97598836,50.25279373,0.488,0.257,0.0,1157947392,138,55934.67974537,4,69,13.449,,,,114724,12.567,,,,114724,12.027,,,,36,11.593,,,,36,11.39,,,,114724,0.361439
194,HD 235495,320.3645833333333,50.99666666666666,511.4,3.85,3.91," 9500-10750",1.0,0.0,9750,134,"B9   ",3.21,0.11,1.93,0.02,0.02,,2.99,0.07,0.01,,2.78,0.07,0.02,,HD 235495,320.3645833333333,50.99666666666666,169193203644036716,320.36420419,50.99669899,0.428,0.251,0.0,1141006336,136,55784.66731481,4,40,9.9775,0.0896,12.7151,0.1952,32888,12.911,,,,16484,11.668,,,,65636,10.795,,,,65636,10.343,,,,114788,0.866876
195,AS 470,324.0591666666666,57.3586111111111,9102.29,807.02,817.3," 7500- 9750",2.5,0.23,8000,228,A4-A7,42.78,7.73,3.83,0.18,0.13,,0.02,0.01,0.01,,13.29,1.44,0.75,,AS 470,324.0591666666666,57.3586111111111,176833240595810964,324.05947749,57.35851356,0.223,0.222,0.0,872734720,104,56162.32822917,3,56,12.387,,,,114724,11.741,,,,4,11.52,,,,16420,11.423,,,,114724,11.347,,,,114724,0.698283
196,GSC 3975-0579,324.5354166666666,57.44666666666666,901.32,10.8,11.07," 8500- 9500",1.0,0.0,9250,125,A0-A1,2.53,0.08,1.62,0.02,0.01,,4.74,0.27,0.14,,2.29,0.04,0.01,,GSC 3975-0579,324.5354166666666,57.44666666666666,176933245352356616,324.53521501,57.44653934,0.04,0.033,90.0,604299264,72,56420.69179398,4,70,12.4242,0.0638,12.8045,0.024,16504,11.48,0.0378,12.6112,0.0855,32888,12.833,,,,16484,12.196,,,,114788,11.85,,,,114788,0.602246
197,V361 Cep,325.70916666666665,66.10972222222222,882.1,10.4,10.66,16000-18000,2.0,0.0,16000,500,"B4   ",4.57,0.29,3.09,0.01,0.01,,0.5,0.03,0.01,,5.54,0.11,0.06,,V361 Cep,325.70916666666665,66.10972222222222,187333257092652286,325.7090738,66.10970415,0.047,0.047,90.0,889348096,106,52155.09038194,1,41,11.156,,,,16420,10.626,,,,16420,10.319,,,,16420,10.064,,,,114724,9.951,,,,16420,0.150215
198,V373 Cep,325.7783333333333,66.115,872.52,14.91,15.44,10250-12750,3.5,0.0,12750,125,"B7   ",3.32,0.1,2.42,0.02,0.02,,1.43,0.1,0.14,,3.6,0.0,0.04,,V373 Cep,325.7783333333333,66.115,187333257784198544,325.77840606,66.11504133,0.001,0.001,90.0,302145536,36,56281.36327546,0,18,13.0817,0.001,12.961,0.001,16777752,12.3837,2.0E-4,12.5645,0.1209,24,11.757,0.0518,12.2945,0.0936,24,12.5926,0.0534,13.1806,0.002,24,11.0219,0.001,10.8532,0.001,16778264,0.182691
199,AS 477,328.1420833333333,47.22888888888888,758.32,6.99,7.13,10000-11000,1.5,0.22,10250,344,B8-B9,4.75,0.84,2.35,0.17,0.12,,1.19,0.28,0.79,,3.78,0.56,0.42,,AS 477,328.1420833333333,47.22888888888888,164673281419315338,328.14206059,47.22876574,0.001,0.001,90.0,1140924416,136,51822.29689815,2,3,10.281,,,,16484,9.88,,,,16484,9.63,,,,16484,9.458,,,,98404,9.482,,,,16484,0.446809
200,LkHa 257,328.57833333333326,47.20277777777777,784.36,8.2,8.38," 9000- 9500",2.0,0.0,9000,125,A1-A2,1.69,0.05,1.23,0.01,0.01,,10.0,0.41,1.21,,1.95,0.0,0.03,,LkHa 257,328.57833333333326,47.20277777777777,164643285782273878,328.57822613,47.202672,0.093,0.053,0.0,1174724608,140,55916.11226852,12,70,13.5746,0.001,13.5918,0.001,16875832,13.5565,0.2434,13.3416,0.1679,16876088,14.0703,0.1229,13.1546,0.0214,16892472,12.7671,0.0839,12.8132,0.0952,98616,12.4808,0.0023,12.4731,0.0032,115000,0.462342
201,BH Cep,330.42875,69.74333333333333,323.94,1.18,1.19," 6250- 6750",1.0,0.25,6750,251,F1-F4,1.83,0.21,0.8,0.08,0.07,,13.49,3.04,5.72,,1.49,0.07,0.06,,BH Cep,330.42875,69.74333333333333,191693304284642915,330.42870035,69.7434461,0.021,0.021,90.0,1141006336,136,54894.88690972,5,25,11.7721,0.0265,12.6555,0.0915,65656,12.494,,,,65636,11.748,,,,32868,11.272,,,,114788,10.996,,,,32868,0.41065
202,BO Cep,334.2254166666666,70.06249999999999,367.93,1.94,1.96," 6500- 6750",0.5,0.0,6500,125,F3-F5,1.62,0.06,0.63,0.01,0.01,,16.74,3.02,2.3,,1.35,0.0,0.04,,BO Cep,334.2254166666666,70.06249999999999,192073342256075713,334.22526516,70.06249599,0.049,0.049,90.0,1141006336,136,52255.2603588,3,27,12.494,,,,65636,11.774,,,,16484,11.529,,,,16484,11.42,,,,114788,11.329,,,,114788,0.186546
203,SV Cep,335.38833333333326,73.67416666666665,340.32,1.65,1.66," 7500- 8500",1.5,0.19,8500,189,A3-A4,2.11,0.18,1.32,0.07,0.06,,6.46,0.5,0.55,,2.0,0.04,0.1,,SV Cep,335.38833333333326,73.67416666666665,196403353879009913,335.38833723,73.67418669,0.056,0.056,90.0,1409441792,168,52059.98430556,1,33,10.6721,0.0646,12.354,0.2086,114808,12.309,,,,68,11.444,,,,68,10.873,,,,68,10.555,,,,68,0.072192
204,MWC 655,339.63249999999994,55.83472222222221,1881.25,44.52,46.73,19000-29000,1.5,0.07,19000,500,B2-B3,9.7,0.72,4.04,0.05,0.04,,0.08,0.02,0.01,,11.0,0.37,0.52,,MWC 655,339.63249999999994,55.83472222222221,175003396325152683,339.63260821,55.83482465,0.001,0.001,90.0,1140924416,136,51449.31829861,6,41,10.335,,,,114788,9.652,,,,68,9.333,,,,32868,9.145,,,,98404,9.062,,,,32868,0.428752
205,IL Cep,343.31499999999994,62.14583333333332,797.43,8.57,8.76,20000-23000,3.0,0.0,20000,500,"B2   ",7.87,0.4,3.95,0.01,0.01,,0.09,0.01,0.01,,10.02,0.02,0.1,,IL Cep,343.31499999999994,62.14583333333332,182573433153076025,343.31583574,62.14606816,0.001,0.001,90.0,538443776,64,56105.48549769,1,11,9.8674,0.0845,11.663,0.0711,16440,9.385,0.0879,13.108,0.0072,56,,,,,32,8.6022,1.0E-4,10.5177,0.0363,65592,6.9781,0.0,10.8527,0.0,56,1.64033
206,V374 Cep,346.28124999999994,62.25999999999999,825.85,8.39,8.57,14000-17000,3.0,0.53,16000,1450,B3-B5,6.56,2.67,3.4,0.57,0.24,,0.23,0.11,0.55,,7.0,2.21,1.58,,V374 Cep,346.28124999999994,62.25999999999999,182713462817862703,346.28142931,62.26003973,0.072,0.072,90.0,268959744,32,56011.48179398,0,19,10.3013,0.0377,12.7331,0.1242,24,9.9413,0.1391,12.3369,0.1404,24,9.6186,0.0711,12.2255,0.2087,24,9.1314,0.0789,12.2942,0.3271,24,,,,,0,0.332768
207,MWC 1080,349.3566666666666,60.84527777777777,1424.3,58.76,64.04,26000-36000,5.0,0.19,28000,1735,"B0   ",9.03,1.72,4.66,0.15,0.11,,0.03,0.01,0.01,,17.97,2.03,1.91,,MWC 1080,349.3566666666666,60.84527777777777,181013493568005186,349.35642432,60.84537182,0.041,0.041,90.0,1442996224,172,53114.19081019,1,48,12.4193,0.001,12.3359,0.001,16892280,10.572,0.0043,12.0409,0.0023,16504,11.722,,,,16484,10.22,,,,16484,9.484,,,,16484,0.543385
208,BP Psc,350.6029166666666,-2.228333333333333,211.39,18.22,28.74," 5250- 5500",1.0,0.32,5250,125,G9-K0,1.92,0.47,0.4,0.28,0.17,,4.89,2.75,8.26,,1.65,0.43,0.24,1,BP Psc,350.6029166666666,-2.228333333333333,105323506030326484,350.60308677,-2.22817195,0.023,0.023,90.0,1409605632,168,55597.88032407,2,75,12.732,,,,68,11.413,,,,68,10.791,,,,68,10.406,,,,114788,10.175,,,,114788,0.843783
209,LkHa 259,359.6733333333333,66.43694444444444,701.84,7.16,7.31," 7000- 7500",5.0,0.0,7500,125,A7-A9,3.65,0.13,1.58,0.01,0.01,,3.64,0.34,0.32,,2.41,0.02,0.09,,LkHa 259,359.6733333333333,66.43694444444444,187723596734074875,359.67350893,66.4368616,0.044,0.039,0.0,503636112,60,55901.62320602,5,71,16.3131,0.0047,15.7942,0.0094,16892216,14.7067,0.0136,14.3887,0.034,115000,12.838,,,,114724,12.312,,,,114724,12.4316,0.0021,12.3268,0.0048,115000,0.390906
